[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('rm $0.p', 20167),
                       ('rm $0.p.CKP', 10918),
                       ('rm $0.CKP', 6157),
                       ('cd $0', 5983),
                       ('rm $0.', 3819),
                       ('umacs $0.p', 3149),
                       ('more $0', 2920),
                       ('e $0', 2850),
                       ('rm $0.BAK', 2655),
                       ('emacs $0', 2625),
                       ('page $0', 2597),
                       ('ls $0', 2369),
                       ('cat $0', 2365),
                       ('cd $0..', 2278)]},
    {   'Command Sequence': [   ('umacs $0.p11', 85763),
                                ('cp $0.p11', 1292),
                                ('cp $0.p11 $0.p11', 66)],
        'Expected': ('cp $0.p11 $0.p11', 66),
        'Results': [   ('umacs $0.p', 7958),
                       ('pix $0.p', 6850),
                       ('cp $0.p $0.p', 1978),
                       ('umacs $1.p', 322),
                       ('cp $0.p $1.p', 316),
                       ('umacs $1.p11', 285),
                       ('umacs $0.p11', 285),
                       ('cat $0', 252),
                       ('umacs $1', 231),
                       ('cp $0 $1', 201),
                       ('cp $0.p11 $0.p11', 200),
                       ('diff $0.p $0.p.CKP', 177),
                       ('rm $0.p', 172),
                       ('pdpas $1.p11', 171),
                       ('umacs $0', 165)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('jumacs $0.p', 6),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200)]},
    {   'Command Sequence': [   ('mail $0', 50941),
                                ('more $0', 406),
                                ('umacs $0.p11', 8)],
        'Expected': ('umacs $0.p11', 8),
        'Results': [   ('emacs $0', 665),
                       ('rm $0', 517),
                       ('mail $0', 450),
                       ('umacs $0.p11', 400),
                       ('fred $0', 368),
                       ('ls', 294),
                       ('cwd $0', 264),
                       ('dl $0.info', 216),
                       ('dl $0', 210),
                       ('more $0.p11', 210),
                       ('more $0 $1.h $2.c $3 | $4 -#2', 144),
                       ('cd $0', 141),
                       ('emacs', 141),
                       ('mail', 125),
                       ('cd', 105)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('rwho', 10637), ('ls', 819), ('limits', 22)],
        'Expected': ('limits', 22),
        'Results': [   ('limits', 1100),
                       ('list', 240),
                       ('ls -l $0', 217),
                       ('ls', 200),
                       ('myada', 180),
                       ('emacs', 180),
                       ('emacs $0.ass3', 157),
                       ('ps', 150),
                       ('lpr $0.c', 140),
                       ('lquota', 132),
                       ('ipr $0', 127),
                       ('ls -sal', 124),
                       ('ps -', 120),
                       ('a.out', 108),
                       ('ps -g', 108)]},
    {   'Command Sequence': [   ('more $0.p', 77471),
                                ('umacs $0.p', 3050),
                                ('emacs $0.p', 2)],
        'Expected': ('emacs $0.p', 2),
        'Results': [   ('pix $0.p', 15792),
                       ('umacs $0.p', 8640),
                       ('script', 5950),
                       ('script -o $0', 4752),
                       ('rm $0', 3392),
                       ('more $0', 2350),
                       ('pdpas $0.p11', 2240),
                       ('pdpas -l $0.p11', 1624),
                       ('umacs $0', 1092),
                       ('ls', 935),
                       ('pix -l $0.p', 624),
                       ('umacs $0.p11', 574),
                       ('more $0.p11', 399),
                       ('more $0.p', 378),
                       ('pdpas $0', 280)]},
    {   'Command Sequence': [   ('cd $0', 339574),
                                ('ls', 152191),
                                ('cd $0', 35831)],
        'Expected': ('cd $0', 35831),
        'Results': [   ('cd $0', 1177050),
                       ('cd $0..', 246759),
                       ('e $0', 141872),
                       ('more $0', 121875),
                       ('cd', 100747),
                       ('ls $0', 80070),
                       ('rm $0', 66240),
                       ('emacs $0', 61256),
                       ('mkdir $0', 43059),
                       ('cat $0', 38471),
                       ('cp $0 $1', 30721),
                       ('page $0', 27525),
                       ('m $0', 25426),
                       ('emacs $0.c', 21703),
                       ('e $0.c', 18315)]},
    {   'Command Sequence': [('ls', 452450), ('cd $0', 93785), ('ls', 47108)],
        'Expected': ('ls', 47108),
        'Results': [   ('ls', 2192350),
                       ('ls -l', 22486),
                       ('ls $0', 15504),
                       ('l', 11390),
                       ('ls -a', 6384),
                       ('ls -la', 5250),
                       ('ls -las', 4620),
                       ('cd $0', 4127),
                       ('limits', 3650),
                       ('emacs', 3059),
                       ('ls -l $0', 2840),
                       ('ls -al', 2725),
                       ('ls -sF', 2625),
                       ('ls -R', 2137),
                       ('mail', 1914)]},
    {   'Command Sequence': [   ('cp $0 $1', 43884),
                                ('pix $0.p < $1', 1211),
                                ('more $0', 93)],
        'Expected': ('more $0', 93),
        'Results': [   ('umacs $0.p', 3243),
                       ('more $0', 2750),
                       ('cat $0', 2254),
                       ('pix $0.p', 2040),
                       ('more $1', 1376),
                       ('umacs $1.p', 1365),
                       ('umacs $0', 901),
                       ('cat $1', 775),
                       ('cp $0 $1', 440),
                       ('script -o $0', 420),
                       ('pix $1.p', 405),
                       ('rm $0', 402),
                       ('umacs $1', 400),
                       ('emacs', 297),
                       ('more $0.p', 264)]},
    {   'Command Sequence': [   ('rm $0', 106891),
                                ('rm $0.CKP', 19717),
                                ('ls', 4115)],
        'Expected': ('ls', 4115),
        'Results': [   ('ls', 186100),
                       ('l', 6030),
                       ('ls $0', 2935),
                       ('limits', 2650),
                       ('hol', 1500),
                       ('rm $0', 1405),
                       ('ls -las', 1320),
                       ('lm', 1200),
                       ('emacs $0', 1050),
                       ('ls -s', 997),
                       ('umacs $0.p', 799),
                       ('ls -a', 798),
                       ('ls -lt', 750),
                       ('script', 700),
                       ('la', 625)]},
    {   'Command Sequence': [   ('emacs $0.p', 98019),
                                ('script', 142),
                                ('script', 4)],
        'Expected': ('script', 4),
        'Results': [   ('lpr $0', 221),
                       ('script', 200),
                       ('more $0', 157),
                       ('emacs $0.p', 125),
                       ('pix $0.p', 58),
                       ('emacs $0', 56),
                       ('monitor $0', 50),
                       ('ls', 50),
                       ('pix -l $0.p', 48),
                       ('nroff $0 $0 | $1 $2', 32),
                       ('lpr $0 $1', 26),
                       ('mv $0.p.BAK $0.p', 18)]},
    {   'Command Sequence': [   ('cd', 339574),
                                ('man -k $0', 439),
                                ('intro $0', 4)],
        'Expected': ('intro $0', 4),
        'Results': [   ('man $0', 1596),
                       ('apropos $0', 420),
                       ('ln -s $0', 375),
                       ('m $0', 375),
                       ('mn $0', 372),
                       ('cd $0', 368),
                       ('man -k $0', 352),
                       ('lines $0.p', 336),
                       ('man $0 > $0.man', 262),
                       ('man $0 $1', 235),
                       ('l $0.123*', 210),
                       ('intro $0', 200),
                       ('compact $0 $1', 190),
                       ('pr -t -s -8 $0', 180),
                       ('man $0.mkdir', 160)]},
    {   'Command Sequence': [('e', 154473), ('p $0.p', 996), ('e', 272)],
        'Expected': ('e', 272),
        'Results': [   ('e', 7500),
                       ('e $0', 1520),
                       ('e $0.l', 580),
                       ('primes', 362),
                       ('kermit', 217),
                       ('make', 160),
                       ('grep $0 $1', 90),
                       ('e $0.p', 87),
                       ('more $1', 75),
                       ('lpq', 43),
                       ('l', 18),
                       ('p', 15),
                       ('p $0', 14),
                       ('p $0.p', 12),
                       ('fg', 7)]},
    {   'Command Sequence': [   ('script -o $0', 12491),
                                ('umacs $0.p', 1558),
                                ('pix $0.p', 316)],
        'Expected': ('pix $0.p', 316),
        'Results': [   ('pix $0.p', 13600),
                       ('script', 5655),
                       ('umacs $0.p', 3248),
                       ('script -o $0', 1760),
                       ('pix -l $0.p', 1596),
                       ('lpr $0', 1197),
                       ('more $0', 640),
                       ('umacs $0', 494),
                       ('cp $0.p $0.p', 360),
                       ('pi -l $0.p', 234),
                       ('rm $0', 230),
                       ('script $0.p', 189),
                       ('mv $0.p $0.p', 180),
                       ('pix -l', 171),
                       ('script -o $0.p', 165)]},
    {   'Command Sequence': [   ('cp $0 $1', 43884),
                                ('cat $0', 416),
                                ('pix $0.p', 40)],
        'Expected': ('pix $0.p', 40),
        'Results': [   ('pix $0.p', 1700),
                       ('cat $0', 473),
                       ('ex $0', 465),
                       ('fred $0', 300),
                       ('emacs $0', 285),
                       ('cat $0.noref.print', 285),
                       ('rm $0.roh', 282),
                       ('rm $0', 276),
                       ('ls -la | $0 $0.p', 252),
                       ('lpr -Pplsin $0.out', 230),
                       ('umacs $0.p', 224),
                       ('pix $1', 213),
                       ('e $1.ml', 200),
                       ('r $2', 198),
                       ('format $1.c', 192)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('cp $0.p $0.bak', 10734),
                                ('fred $0.p', 107)],
        'Expected': ('fred $0.p', 107),
        'Results': [   ('e $1', 10971),
                       ('emacs $1', 6597),
                       ('cd $0', 5130),
                       ('cp $0 $1', 4217),
                       ('rm $0', 3420),
                       ('emacs $0', 2937),
                       ('pix $0.p', 2507),
                       ('cd', 2475),
                       ('cp $0 $0', 2345),
                       ('more $0', 1891),
                       ('umacs $1.p', 1848),
                       ('e $1.sa', 1750),
                       ('fred $1', 1687),
                       ('umacs $0.p', 1643),
                       ('fred $0.p', 1600)]},
    {   'Command Sequence': [('fg', 121843), ('x', 1281), ('fg', 700)],
        'Expected': ('fg', 700),
        'Results': [   ('fg', 35000),
                       ('fuck', 99),
                       ('x', 64),
                       ('fuck $0', 44),
                       ('x < $0', 9),
                       ('m $1', 8),
                       ('u', 7),
                       ('pi $0.p $1', 5),
                       ('x > $0', 4),
                       ('ls', 3),
                       ('help', 3),
                       ('c', 2),
                       ('h', 2),
                       ('no', 2),
                       ('pix -l $0.p', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [   ('/user/cpsc213/c213l03/.test/e', 44),
                                ('ls -l', 20),
                                ('/user/cpsc213/c213l03/.test/e', 6)],
        'Expected': ('/user/cpsc213/c213l03/.test/e', 6),
        'Results': [   ('/user/cpsc213/c213l03/.test/e', 300),
                       ('cd $0..', 34),
                       ('cd', 6)]},
    {   'Command Sequence': [('u $0.p', 15958), ('pi', 710), ('pix $0.p', 70)],
        'Expected': ('pix $0.p', 70),
        'Results': [   ('u $0.p', 13206),
                       ('pix $0.p', 2100),
                       ('pi -l $0.p', 1794),
                       ('pix $0.p < $0', 912),
                       ('pxp $0.p', 440),
                       ('pi $0.p', 279),
                       ('rm $0.p', 201),
                       ('u $0', 150),
                       ('pix $0.p < $0.p', 140),
                       ('Null $0', 80)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pi -l $0.p', 440)],
        'Expected': ('pi -l $0.p', 440),
        'Results': [   ('pix $0.p', 1095666),
                       ('umacs $0.p', 74700),
                       ('pix -l $0.p', 42085),
                       ('pi -l $0.p', 17400),
                       ('umacs $0', 10296),
                       ('cp $0.p $0.p', 6912),
                       ('script', 5100),
                       ('pix $0', 4526),
                       ('ls', 4267),
                       ('pix $0.2.p', 3780),
                       ('script -o $0', 3465),
                       ('lpr $0.p', 3149),
                       ('pi $0.p', 3116),
                       ('PIX $0.P', 2112),
                       ('pix $0.p]', 2072)]},
    {   'Command Sequence': [   ('cp $0.saves $1.p', 43884),
                                ('fred $1.p', 482),
                                ('ls', 48)],
        'Expected': ('ls', 48),
        'Results': [   ('ls', 1800),
                       ('ls -la', 300),
                       ('ptroff -me -Palw2 $0', 180),
                       ('spell $1', 150),
                       ('lpr $1', 150),
                       ('script', 75),
                       ('set $0', 75),
                       ('ps $0', 72),
                       ('lpr $1.p', 40),
                       ('pi $0.p', 20),
                       ('pix $1.p', 13),
                       ('cp $0 $0', 10),
                       ('fred', 9),
                       ('fred $0.b', 7),
                       ('mu $1', 6)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 1033),
                                ('lines $0.p', 8),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200), ('lines $0.p', 120)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('s $0.login', 6070),
                                ('cdd', 6),
                                ('cat $0 $1 $2 $3 | $4', 4)],
        'Expected': ('cat $0 $1 $2 $3 | $4', 4),
        'Results': [('cat $0 $1 $2 $3 | $4', 200)]},
    {   'Command Sequence': [   ('umacs $0.p11', 85763),
                                ('umacs $0.p11', 11994),
                                ('umacs $0.p11', 2300)],
        'Expected': ('umacs $0.p11', 2300),
        'Results': [   ('pix $0.p', 103600),
                       ('umacs $0.p', 64155),
                       ('umacs $0', 17920),
                       ('umacs $0.p11', 12900),
                       ('pdpas $0.p11', 6900),
                       ('ls', 2947),
                       ('pi -l $0.p', 2610),
                       ('pdpas $0', 2450),
                       ('umacs $0.p.CKP', 2310),
                       ('pix -l $0.p', 2150),
                       ('script', 1980),
                       ('cp $0.p $0.p', 1450),
                       ('cp $0.p.CKP $0.p', 1290),
                       ('pdpas -l $0.p11', 1273),
                       ('lpr $0.p', 1250)]},
    {   'Command Sequence': [('intro $0', 96), ('graph', 4), ('ls', 2)],
        'Expected': ('ls', 2),
        'Results': [('ls', 100)]},
    {   'Command Sequence': [('cacel', 6), ('cancel', 6), ('mkdir', 4)],
        'Expected': ('mkdir', 4),
        'Results': [('mkdir', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pi -l $0.p', 12089),
                                ('cat $0.p', 68),
                                ('who', 2)],
        'Expected': ('who', 2),
        'Results': [   ('who', 100),
                       ('chmod $0 $0.p', 50),
                       ('cat $0.errs', 6),
                       ('px', 6),
                       ('fred $0.test', 3),
                       ('emacs $0.p', 3),
                       ('umacs $0', 2),
                       ('umacs $0.p', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('man $0', 30828),
                                ('man $0', 12659),
                                ('ls $0', 530)],
        'Expected': ('ls $0', 530),
        'Results': [   ('man $0', 84232),
                       ('man -k $0', 11717),
                       ('ls', 11400),
                       ('man $0 $0', 7482),
                       ('cd $0', 7260),
                       ('man $0 $1', 6858),
                       ('man $0 | $1', 2869),
                       ('man $0 > $0.man', 2850),
                       ('mail $0', 1507),
                       ('ls $0', 1450),
                       ('whereis $0', 1351),
                       ('e $0', 1239),
                       ('ps $0', 1200),
                       ('ftp $0', 1155),
                       ('which $0', 1035)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('cp $0 $1', 10734),
                                ('rm $0', 407)],
        'Expected': ('rm $0', 407),
        'Results': [   ('e $1', 10494),
                       ('emacs $1', 8671),
                       ('rm $0', 6000),
                       ('cp $0 $1', 5543),
                       ('cd $0', 5400),
                       ('emacs $0', 3875),
                       ('cp $0 $0', 3082),
                       ('itroff -ms $0', 2100),
                       ('more $0', 2043),
                       ('pix $0.p', 1955),
                       ('"rm" $0', 1867),
                       ('umacs $1.p', 1760),
                       ('umacs $0.p', 1643),
                       ('ls $0', 1530),
                       ('rm $0.p', 1494)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('cleanup', 2442), ('fuck', 6), ('fg', 4)],
        'Expected': ('fg', 4),
        'Results': [('fg', 200)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('cd $0.', 93785),
                                ('cd $0.', 10442)],
        'Expected': ('cd $0.', 10442),
        'Results': [   ('cd $0', 375557),
                       ('cd $0..', 39928),
                       ('ls', 21923),
                       ('e $0', 18600),
                       ('ls $0', 14960),
                       ('cd', 12875),
                       ('rmdir $0', 11599),
                       ('more $0', 8717),
                       ('mkdir $0', 8151),
                       ('ls -l', 7101),
                       ('rm $0', 6572),
                       ('m $0', 6480),
                       ('emacs $0.c', 5983),
                       ('emacs $0', 4617),
                       ('page $0', 4370)]},
    {   'Command Sequence': [   ('fred', 29638),
                                ('pix $0.p', 1298),
                                ('fred', 614)],
        'Expected': ('fred', 614),
        'Results': [   ('fred', 25300),
                       ('fred $0.p', 2976),
                       ('fred $0', 292),
                       ('ffred', 267),
                       ('freds', 267),
                       ('script', 240),
                       (']fred', 178),
                       ('fred $0.p.BAK', 94),
                       ('pix $0.p', 82),
                       ('cd $0', 66),
                       ('script -o $0', 36),
                       ('emacs $0.p', 35),
                       ('ls', 13),
                       ('pix $0', 8),
                       ('cp $0 $0.p', 5)]},
    {   'Command Sequence': [('stop $0', 122), ('jobs', 12), ('jobs', 2)],
        'Expected': ('jobs', 2),
        'Results': [('jobs', 100), ('stop $0 $1.p', 36)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('cat $0.p', 3193),
                                ('umacs $0.p', 874)],
        'Expected': ('umacs $0.p', 874),
        'Results': [   ('umacs $0.p', 33600),
                       ('cat $0', 11450),
                       ('umacs $0', 7031),
                       ('pix $0.p', 6776),
                       ('emacs $0.p', 2700),
                       ('emacs', 1669),
                       ('cat $0.p', 1474),
                       ('cat $0.', 1298),
                       ('umacs $0.', 855),
                       ('cp $0.p $0.p', 770),
                       ('cp $0 $0', 704),
                       ('more $0', 658),
                       ('pi -l $0.p', 650),
                       ('ls', 629),
                       ('emacs $1.p', 560)]},
    {   'Command Sequence': [('u $0.p', 15958), ('rm $0.p', 138), ('ls', 44)],
        'Expected': ('ls', 44),
        'Results': [   ('ls', 2200),
                       ('watson', 50),
                       ('u $0.p', 11),
                       ('p', 3),
                       ('man $0', 3),
                       ('who', 2),
                       ('rm $0.p', 2),
                       ('u $0', 2),
                       ('u $0.p.CKP', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('ls', 452450), ('pmon.out', 12), ('new.p', 4)],
        'Expected': ('new.p', 4),
        'Results': [('new.p', 200), ('cat $0.out', 26)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('lpr $0', 35033),
                                ('umacs $0.p', 712),
                                ('umacs $0.p', 72)],
        'Expected': ('umacs $0.p', 72),
        'Results': [   ('pix $0.p', 6104),
                       ('umacs $0.p', 2700),
                       ('umacs $0', 623),
                       ('script', 450),
                       ('cp $0 $0.p', 360),
                       ('ls', 289),
                       ('pix -l $0.p', 288),
                       ('rm $0.p', 284),
                       ('lpr $0', 228),
                       ('umacs $0.p11', 182),
                       ('script -o $0', 180),
                       ('cat $0.p11', 180),
                       ('ix $0.p', 177),
                       ('lpr $0.p', 168),
                       ('cp $0.p $0.p', 165)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pi -l $0.p', 994),
                                ('umac', 2)],
        'Expected': ('umac', 2),
        'Results': [   ('umacs $0.p', 6954),
                       ('u $0.p', 1500),
                       ('emacs $0.p', 258),
                       ('umac', 100),
                       ('u $0', 75),
                       ('rm $0.p', 54),
                       ('pix $0.p', 50),
                       ('umacs $0.1.p', 50),
                       ('obj', 44),
                       ('u', 40),
                       ('cp $0.p $0.p', 24),
                       ('pi -l $0.p', 23),
                       ('u $1.p', 20),
                       ('pix -l $0.p', 9),
                       ('list $0', 3)]},
    {   'Command Sequence': [   ('pix -l $0.p > $1', 102876),
                                ('umacs $0.p', 49338),
                                ('umacs $0.p', 3824)],
        'Expected': ('umacs $0.p', 3824),
        'Results': [   ('pix $0.p', 786632),
                       ('umacs $0.p', 149400),
                       ('umacs $0', 27768),
                       ('pix -l $0.p', 21264),
