[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('nroff -o1-3 $0 $0 | $2 $3', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   (   'tbl $0.2 $1.1t | $2 -ms | $3 > $4.out $5',
                                    5583),
                                ('more $4.out', 104),
                                ('emacs', 16),
                                ('tbl $0.2 $1.1t | $2 -ms | $3 > $4.out $5', 8),
                                ('more $4.out', 4)],
        'Expected': ('more $4.out', 4),
        'Results': [('more $4.out', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rr', 2648),
                                ('ee', 628),
                                ('ls', 224),
                                ('rr', 48)],
        'Expected': ('rr', 48),
        'Results': [   ('rr', 2400),
                       ('rm $0.x', 44),
                       ('rm $0.tables', 28),
                       ('nroff $0 $0 | $1', 22),
                       ('ee $0', 12)]},
    {   'Command Sequence': [   ('e $0.3', 153005),
                                ('ls', 16323),
                                ('e $0.1', 2431),
                                ('ls', 476),
                                ('cd $0', 28)],
        'Expected': ('cd $0', 28),
        'Results': [   ('e $0', 1273),
                       ('cd $0', 800),
                       ('cd', 228),
                       ('e $0.a', 220),
                       ('e $0.2', 220)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('e $0', 2827),
                                ('e $0', 467),
                                ('ls', 47)],
        'Expected': ('ls', 47),
        'Results': [   ('ls', 1850),
                       ('e $0.l', 312),
                       ('ls $0', 285),
                       ('alias', 142),
                       ('e $0.ml', 110)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('emacs $1', 2673),
                                ('nroff $0 $1 | $1', 364),
                                ('emacs', 132),
                                ('nroff $0 $1 | $1', 32)],
        'Expected': ('nroff $0 $1 | $1', 32),
        'Results': [   ('nroff $0 $1 | $0 $1', 546),
                       ('nroff $0 $1 | $1', 400),
                       ('nroff $0 $1 > $1', 188),
                       ('nroff $0 $1 | $0 -2 $1', 168),
                       ('nroff $0 $1.imr2', 138)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('ls', 74)],
        'Expected': ('ls', 74),
        'Results': [   ('emacs $0', 4040),
                       ('ls', 3450),
                       ('emacs', 884),
                       ('emacs $0.0', 204),
                       ('emacs $0.l', 144)]},
    {   'Command Sequence': [   ('ee', 12831),
                                ('ls', 4372),
                                ('rr', 1296),
                                ('ee', 284),
                                ('ls', 84)],
        'Expected': ('ls', 84),
        'Results': [   ('ls', 4200),
                       ('spell $0', 80),
                       ('script', 50),
                       ('ee $0', 10),
                       ('rr', 4)]},
    {   'Command Sequence': [   ('history', 1896),
                                ('nroff $0 $1.pat.college | $2', 340),
                                ('emacs', 120),
                                ('nroff $0 $1.pat.college | $2', 28),
                                ('emacs', 8)],
        'Expected': ('emacs', 8),
        'Results': [('emacs', 400)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('cd', 9806),
                                ('cd $0', 1656),
                                ('e $0.info', 400),
                                ('ls', 22)],
        'Expected': ('ls', 22),
        'Results': [   ('ls', 1100),
                       ('e $0.l', 250),
                       ('.ml', 100),
                       ('cl', 100),
                       ('rlogin $0 -8', 63)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('kermit', 22),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('e $0', 1017),
                                ('ls', 133),
                                ('rm $0.BAK', 10)],
        'Expected': ('rm $0.BAK', 10),
        'Results': [   ('e $0', 322),
                       ('rm $0.BAK', 250),
                       ('more $0', 125),
                       ('mv $0 $0', 117),
                       ('more $0.c', 112)]},
    {   'Command Sequence': [   ('rm $0.hs', 91717),
                                ('rm $0.lichung', 14401),
                                ('emacs $0.CKP', 214),
                                ('rm $0.CKP', 40),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('t', 2)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 6401),
                                ('e $0', 905),
                                ('ptroff -me -h $0', 376),
                                ('e $0', 101),
                                ('ptroff -me -h $0', 16)],
        'Expected': ('ptroff -me -h $0', 16),
        'Results': [   ('ptroff -me -h $0', 600),
                       ('e $0.1', 144),
                       ('ptroff', 110),
                       ('e $0', 80),
                       ('eqn $0 | $0', 74)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0.88', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('emacs $0', 44),
                                ('emacs $0', 8)],
        'Expected': ('emacs $0', 8),
        'Results': [   ('emacs $0', 200),
                       ('emacs $0.2', 178),
                       ('rm $0', 124),
                       ('rm $0.info', 88),
                       ('rm $0.gordon.CKP', 66)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('LS', 298),
                                ('ls', 224),
                                ('cd $0', 50),
                                ('cd', 9)],
        'Expected': ('cd', 9),
        'Results': [('cd', 200), ('cd $0', 142), ('ls', 9)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('w', 44),
                                ('ee $0', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('emacs $0.1.4', 90005),
                                ('emacs $0.3', 14921),
                                ('emacs', 4499),
                                ('nroff $0 $0.1.2 $0.1.3 $0.1.4 | $1 $2', 324),
                                ('nroff $0 $0.3 | $0', 48)],
        'Expected': ('nroff $0 $0.3 | $0', 48),
        'Results': [   ('emacs $0', 460),
                       ('nroff $0 $0 | $0', 376),
                       ('nroff $0 $0 > $0', 176),
                       ('nroff $0 $1 | $0', 176),
                       ('nroff $0 $0.3', 168)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('rr', 236),
                                ('ee $0', 36)],
        'Expected': ('ee $0', 36),
        'Results': [   ('ee $0', 1600),
                       ('rm $0', 360),
                       ('mv $0 $0', 184),
                       ('ee', 114),
                       ('more $1', 100)]},
    {   'Command Sequence': [   ('cd $0../urpc', 327314),
                                ('ls', 146369),
                                ('cp $0.imr3 $0.imr4', 2617),
                                ('emacs $0.imr3', 289),
                                ('nroff $0 $0.imr5', 72)],
        'Expected': ('nroff $0 $0.imr5', 72),
        'Results': [   ('nroff $0 $1 | $1', 1736),
                       ('nroff $0 $1.imr', 180),
                       ('nroff $0 $1.imr2', 176),
                       ('nroff $0 $1.0 | $1', 130),
                       ('nroff $0 $1.1.1 | $1', 122)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 27637),
                                ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 6614),
                                ('lpq', 306),
                                ('lpq -Pci', 44),
                                ('nroff -me $0 | $1 | $2 -#2 $3', 4)],
        'Expected': ('nroff -me $0 | $1 | $2 -#2 $3', 4),
        'Results': [   ('nroff -me $0 | $1 | $2 -#5', 182),
                       ('ps -x', 48),
                       ('ee $0', 48),
                       ('dd', 2)]},
    {   'Command Sequence': [   ('more $0', 67285),
                                ('mv $0 $0.bios', 708),
                                ('ls', 221),
                                ('more $0', 33),
                                ('rm $0', 5)],
        'Expected': ('rm $0', 5),
        'Results': [('rm $0', 250), ('more $0', 134), ('ls $0', 120)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('tbl $0 | $0 -me -h', 2997),
                                ('apq', 272),
                                ('ls', 48),
                                ('rm $0.CKP', 4)],
        'Expected': ('rm $0.CKP', 4),
        'Results': [   ('rm $0.CKP', 200),
                       ('e $0', 184),
                       ('cd $0..', 100),
                       ('e $0.bill2', 84)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('e $0', 9039),
                                ('cd $0', 762),
                                ('ls', 164)],
        'Expected': ('ls', 164),
        'Results': [   ('ls', 8200),
                       ('people $0', 72),
                       ('mail', 66),
                       ('examples_vax', 58),
                       ('desk $0', 44)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('cd $0', 9942),
                                ('ls', 4036),
                                ('cd $0', 863)],
        'Expected': ('cd $0', 863),
        'Results': [   ('cd $0', 22000),
                       ('cd $0..', 9337),
                       ('cd', 4218),
                       ('e $0', 2512),
                       ('more $0', 2425)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd $0.88', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0.3.CKP', 17161),
                                ('ls', 3323),
                                ('cp $0.3.CKP $0.2', 121),
                                ('emacs $0.2', 15)],
        'Expected': ('emacs $0.2', 15),
        'Results': [   ('emacs $0', 222),
                       ('emacs $0 $1', 190),
                       ('emacs', 167),
                       ('cp $0.c $0.c', 112),
                       ('ls', 110)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('e $0', 473)],
        'Expected': ('e $0', 473),
        'Results': [   ('cd $0', 69144),
                       ('cd $0..', 18067),
                       ('more $0', 17958),
                       ('e $0', 11900),
                       ('ls $0', 6633)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ls', 3323),
                                ('rm $0 $0 $1 $2.4', 200),
                                ('emacs $0.4', 12)],
        'Expected': ('emacs $0.4', 12),
        'Results': [   ('rm $0', 371),
                       ('emacs $0', 356),
                       ('ls', 323),
                       ('emacs $0.4', 200),
                       ('rm $0.CKP', 106)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('tbl $0 | $1 -me -h', 5583),
                                ('e $0', 1534),
                                ('tbl $0 | $1 -me -h', 861),
                                ('e $0', 291),
                                ('tbl $0 | $1 -me -h', 125)],
        'Expected': ('tbl $0 | $1 -me -h', 125),
        'Results': [   ('tbl $0 | $1 -me -h', 1000),
                       ('tbl $0.1 | $1 -me -h', 760),
                       ('tbl $0.87 | $1', 552),
                       ('tbl $0 | $1 -me', 546),
                       ('tbl $0 | $0 -me -h', 376)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('nroff $0 $0 | $1 $2', 324),
                                ('ed $0', 128),
                                ('ed $0', 36),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [   ('ed $0', 200),
                       ('nroff $0 $0 | $1 $2', 100),
                       ('nroff $0 $0', 76)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls -a', 46446),
                                ('rm $0.emacs_104', 1367),
                                ('cd', 112),
                                ('rmdir $0', 19)],
        'Expected': ('rmdir $0', 19),
        'Results': [   ('rmdir $0', 950),
                       ('cd $0', 155),
                       ('rm $0', 154),
                       ('steam', 37),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('ps -x', 43356),
                                ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', 330),
                                ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', 112),
                                ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 40),
                                ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', 16)],
        'Expected': ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', 16),
        'Results': [   ('nroff -o4 -me $0 | $1 | $2 -l | $3 $4', 194),
                       ('nroff -o9 -me $0 | $1 | $2 -l | $3 $4', 194),
                       ('nroff -o13 -me $0 | $1 | $2 -l | $3 $4', 192),
                       ('nroff -me $0 | $1 | $2 -Pci', 150),
                       ('lpq', 10)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('cd $0', 9806),
                                ('ls', 2083),
                                ('e $0', 384),
                                ('cd', 48)],
        'Expected': ('cd', 48),
        'Results': [   ('cd', 900),
                       ('cd $0', 342),
                       ('cd $0..', 88),
                       ('cd $0.87', 80),
                       ('cd $0../TW11', 72)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ls', 3323),
                                ('emacs $0', 553),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('emacs $0', 240),
                       ('l', 167),
                       ('catls', 114),
                       ('emacs $0.c', 68)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                (   'nroff -o11 -me $0 | $0 | $1 -l | $2 $3',
                                    1108),
                                ('nroff -o12 -me $0 | $0 | $1 -l | $2 $3', 188),
                                ('ee $0', 44),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('spell -b $0', 30),
                       ('nroff $0 | $0', 4),
                       ('ee $1', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('rr', 4204),
                                ('ee $0', 1260),
                                ('ls', 436),
                                ('ee', 72),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('spell -b $0', 30),
                       ('rr', 4),
                       ('cd', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('emacs $0', 1632),
                                ('ls', 235),
                                ('emacs $0', 53)],
        'Expected': ('emacs $0', 53),
        'Results': [   ('emacs $0', 1200),
                       ('emacs $0.c', 356),
                       ('emacs', 346),
                       ('rm $0', 279),
                       ('cemacs $0', 188)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('e $0.1', 26136),
                                ('ls', 1837),
                                ('cd', 115),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('tbl $0 | $1 -me -h', 20),
                       ('cd $0', 4),
                       ('cat $0.mo', 2),
                       ('e $0.p11', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('nroff $0 | $0', 112),
                                ('ee', 40),
                                ('nroff $0 | $0 -Pci $1', 12)],
        'Expected': ('nroff $0 | $0 -Pci $1', 12),
        'Results': [   ('nroff $0 | $0 -Pci', 184),
                       ('nroff $0 $1 | $0 $1', 160),
                       ('nroff -me $0 | $0 | $1 -Pci $2', 156),
                       ('ee $0', 46),
                       ('hh', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $0 $1', 1072),
                                ('nroff $0 $0 | $0 $1', 104)],
        'Expected': ('nroff $0 $0 | $0 $1', 104),
        'Results': [   ('emacs $0', 1364),
                       ('nroff $0 $0 | $0 $1', 1200),
                       ('nroff $0 $0 | $1', 546),
                       ('nroff $0 $1 | $0 $1', 380),
                       ('nroff $0 $0.0 | $0 $1', 190)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('ed $0', 1908),
                                ('ed $0', 872),
                                ('ed $0', 412),
                                ('ed $0', 180)],
        'Expected': ('ed $0', 180),
        'Results': [   ('ed $0', 9000),
                       ('nroff $0 $0 | $1 $2', 100),
                       ('nroff $0 $0 | $0 $1', 50),
                       ('ls', 6),
                       ('logout', 2)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $1', 1072),
                                ('emacs $0', 304)],
        'Expected': ('emacs $0', 304),
        'Results': [   ('emacs $0', 6200),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cd $0', 2873),
                                ('ls', 1190),
                                ('cd', 196)],
        'Expected': ('cd', 196),
        'Results': [   ('cd $0', 2707),
                       ('cd', 1100),
                       ('cd $0..', 902),
                       ('clean', 145),
                       ('rmdir $0', 140)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('ee $0', 908),
                                ('ls', 316),
                                ('ee $0', 88)],
        'Expected': ('ee $0', 88),
        'Results': [   ('ee $0', 3400),
                       ('more $0', 268),
                       ('ee $0.yrs.size', 212),
                       ('ee $0.2#', 154),
                       ('lpr -Pci $0', 152)]},
    {   'Command Sequence': [   ('lpq -Pci', 45498),
                                ('ps', 1724),
                                ('ps', 248),
                                ('ps', 39),
                                ('ps', 15)],
        'Expected': ('ps', 15),
        'Results': [('ps $0', 285), ('ps', 250), ('f', 2)]},
    {   'Command Sequence': [   ('emacs $0.tex', 90005),
                                ('latex $0.tex', 788),
                                ('ps $0', 160),
                                ('kill -9 $0', 108),
                                ('emacs $0.tex', 48)],
        'Expected': ('emacs $0.tex', 48),
        'Results': [('emacs $0.tex', 1800), ('emacs', 354)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ptroff -me -h $0', 52)],
        'Expected': ('ptroff -me -h $0', 52),
        'Results': [   ('ptroff -me -h $0', 1600),
                       ('e $0', 1040),
                       ('cd $0', 739),
                       ('ptroff -me -h $0.1', 564),
                       ('tbl $0 | $0 -me -h', 470)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('rm $0.1', 5872),
                                ('rm $0.2', 308),
                                ('ls', 55),
                                ('e $0', 13)],
        'Expected': ('e $0', 13),
        'Results': [   ('e $0', 200),
                       ('e $0.ml', 182),
                       ('cd $0', 134),
                       ('e $0.hup', 134),
                       ('rm $0.th', 125)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ed $0.sandy4.CKP', 752),
                                ('nroff $0 $0.sandy4.CKP | $1 $2', 56),
                                ('ed $0', 20),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200), ('nroff $0 $0 | $1 $2', 50)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 27637),
                                ('emacs', 5190),
                                ('nroff $0 $0', 2121),
                                ('nroff $0 $1 | $2', 216),
                                ('emacs', 56)],
        'Expected': ('emacs', 56),
        'Results': [   ('emacs', 800),
                       ('emacs $0', 770),
                       ('emacs $1', 462),
                       ('ls', 174),
                       ('emacs $1.0', 134)]},
    {   'Command Sequence': [   ('cd $0.87', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142)]},
    {   'Command Sequence': [   ('rm $0.-treatm.', 91717),
                                ('rm $0', 14401),
                                ('rm $0.', 3697),
                                ('rm $0.', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222)]},
    {   'Command Sequence': [   ('spell -b $0', 8889),
                                ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 339),
                                ('ee $0', 28),
                                ('nroff -me $0 | $0 | $0 -Pci $3', 12),
                                ('ee $0', 4)],
        'Expected': ('ee $0', 4),
        'Results': [('ee $0', 200)]},
    {   'Command Sequence': [   ('nroff -Tcrt $0 $1.biol $1.ref | $2', 27637),
                                ('emacs $1.biol', 5190),
                                ('nroff -Tcrt $0 $1.biol $1.ref | $2', 2121),
                                ('emacs $1.ref', 828),
                                ('nroff $0 $1.ref | $2', 268)],
        'Expected': ('nroff $0 $1.ref | $2', 268),
        'Results': [   ('nroff $0 $1 | $2', 2848),
                       ('nroff $0 $1 | $0 $1', 770),
                       ('nroff $0 $1.0', 584),
                       ('nroff $0 $0 | $2', 498),
                       ('nroff $0 $1 | $0', 498)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('ptroff -me -h $0', 296),
                                ('e $0', 52),
                                ('apq', 8),
                                ('ptroff -me -h $0', 4)],
        'Expected': ('ptroff -me -h $0', 4),
        'Results': [('ptroff -me -h $0', 200)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee', 3568),
                                ('ee $0', 1084),
                                ('rr', 36),
                                ('ee $0', 12)],
        'Expected': ('ee $0', 12),
        'Results': [   ('ee $0', 200),
                       ('ee $0.00', 154),
                       ('ee $0 $1', 154),
                       ('nroff $0 $1 | $2 -Pci $3', 42)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('emacs $0.tex', 90005),
                                ('latex $0.tex', 788),
                                ('emacs', 276),
                                ('emacs', 16),
                                ('latex $0.tex', 8)],
        'Expected': ('latex $0.tex', 8),
        'Results': [('latex $0.tex', 400)]},
    {   'Command Sequence': [   ('rm $0.D41 $0.D42 $0.D43', 91717),
                                ('rm $0.DART $0.GA-S $0.VG', 14401),
                                ('rm $0.WTP $0.hanen $0.mod $0.pc1', 3697),
                                ('rm $0.pcx $0.pres', 1329),
                                ('ls', 128)],
        'Expected': ('ls', 128),
        'Results': [   ('ls', 5700),
                       ('lsd', 160),
                       ('rm $0', 153),
                       ('ls -s', 142),
                       ('ls -s $0', 100)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('more $0', 7018),
                                ('ls', 1500),
                                ('more $0', 231)],
        'Expected': ('more $0', 231),
        'Results': [   ('more $0', 5250),
                       ('cd $0..', 1827),
                       ('rm $0', 1574),
                       ('cd $0', 1550),
                       ('more $0.c', 968)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('nroff $0 $0', 324),
                                ('ls', 36),
                                ('ed $0', 12),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200)]},
    {   'Command Sequence': [   ('emacs $0.biol', 90005),
                                ('nroff -Tcrt $0 $0.biol | $1', 7279),
                                ('emacs', 2820),
                                ('nroff -Tcrt $0 $0.biol | $1', 1072),
                                ('emacs', 304)],
        'Expected': ('emacs', 304),
        'Results': [   ('emacs', 6800),
                       ('emacs $0', 4774),
                       ('ls', 348),
                       ('emacs $1', 308),
                       ('emacs $0.text', 224)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0 $1', 9297),
                                ('ls', 2476),
                                ('cd', 392),
                                ('cd $0', 23)],
        'Expected': ('cd $0', 23),
        'Results': [   ('cd $0', 950),
                       ('ls $0', 150),
                       ('e $0', 134),
                       ('cd $0.86.87', 124),
                       ('ls', 72)]},
    {   'Command Sequence': [   ('mv $0.mods $1', 30999),
                                ('mv $0.rjp $1', 8530),
                                ('mv $0 $1', 2913),
                                ('ls', 468),
                                ('cd $0', 61)],
        'Expected': ('cd $0', 61),
        'Results': [   ('cd $0', 1450),
                       ('mv $0 $1', 575),
                       ('cd $1', 360),
                       ('cd', 285),
                       ('mv $0 $0.pl', 190)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ls', 760),
                                ('rr', 244),
                                ('ee $0', 40)],
        'Expected': ('ee $0', 40),
        'Results': [   ('ee $0', 1800),
                       ('spell $0', 496),
                       ('rm $0', 240),
                       ('cd $0', 240),
                       ('cd $0..', 200)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 7279),
                                ('emacs $0', 2820),
                                ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 1072),
                                ('emacs $0', 304)],
        'Expected': ('emacs $0', 304),
        'Results': [   ('emacs $0', 6200),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0.88', 90099),
                                ('ls', 45424),
                                ('mkdir $0', 396),
                                ('ls', 65)],
        'Expected': ('ls', 65),
        'Results': [   ('ls', 2750),
                       ('pushd', 145),
                       ('ls $0', 142),
                       ('ls -lag', 110),
                       ('cd $0', 34)]},
    {   'Command Sequence': [   ('rm $0.gordon.CKP', 91717),
                                ('ls', 26049),
                                ('emacs $0', 685),
                                ('rm $0', 66),
                                ('ls', 29)],
        'Expected': ('ls', 29),
        'Results': [('ls', 1450)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('nroff -me $0', 2884),
                                ('e $0', 879),
                                ('nroff -me $0', 225),
                                ('e $0', 55)],
        'Expected': ('e $0', 55),
        'Results': [   ('e $0', 1200),
                       ('e', 380),
                       ('ptroff -me -h $0', 160),
                       ('e $0.n', 160),
                       ('e $0.87', 146)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1 $2', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $1 $2', 1072),
                                ('cd', 16)],
        'Expected': ('cd', 16),
        'Results': [   ('emacs', 1972),
                       ('emacs $0', 1240),
                       ('cd', 600),
                       ('emacs $1', 80),
                       ('date', 66)]},
    {   'Command Sequence': [   ('rm $0.*', 91717),
                                ('ls', 26049),
                                ('emacs $0', 685),
                                ('rm $0', 66),
                                ('ls', 29)],
        'Expected': ('ls', 29),
        'Results': [('ls', 1450)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('cd $0', 3315)],
        'Expected': ('cd $0', 3315),
        'Results': [   ('cd $0', 103200),
                       ('cd $0..', 27265),
                       ('more $0', 12300),
                       ('cd', 8094),
                       ('e $0', 7973)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
