[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('fred $0.p', 9),
                                ('pi $0.p', 6),
                                ('px', 3)],
        'Expected': ('px', 3),
        'Results': [('px', 150)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('pix $0.p', 1735),
                                ('cp $0 $1', 60),
                                ('pix $0.p', 37)],
        'Expected': ('pix $0.p', 37),
        'Results': [('pix $0.p', 1350), ('pix $1.p', 440)]},
    {   'Command Sequence': [   ('getwd $0.p', 57),
                                ('cd $0.p', 9),
                                ('cd $0.p', 6),
                                ('closedir', 3)],
        'Expected': ('closedir', 3),
        'Results': [('closedir', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('pix $0.p', 876),
                                ('cat $0', 23)],
        'Expected': ('cat $0', 23),
        'Results': [   ('umacs $0.p', 5875),
                       ('more $0', 2001),
                       ('pix $0.p', 1290),
                       ('script -o $0', 1176),
                       ('cat $0', 1150),
                       ('script', 643),
                       ('umacs $0', 256),
                       ('cd $0', 219),
                       ('rm $0.p', 138),
                       ('pix -l $0', 120),
                       ('more $0.p', 120),
                       ('rm $0', 82),
                       ('umasc $0.p', 75),
                       ('emacs', 54),
                       ('limits', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612),
                       ('cp $0.p $0.p', 2070),
                       ('emacs $0.p', 1764),
                       ('script', 1348),
                       ('cat $0.p', 1116),
                       ('rm $0.p', 603),
                       ('cat $0', 580),
                       ('lpr $0.p', 450),
                       ('pix $0.p. > $1', 438),
                       ('pix $0.p. > $1.p', 402),
                       ('fred $0.p', 354)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612),
                       ('cp $0.p $0.p', 2070),
                       ('emacs $0.p', 1764),
                       ('script', 1348),
                       ('cat $0.p', 1116),
                       ('rm $0.p', 603),
                       ('cat $0', 580),
                       ('lpr $0.p', 450),
                       ('pix $0.p. > $1', 438),
                       ('pix $0.p. > $1.p', 402),
                       ('fred $0.p', 354)]},
    {   'Command Sequence': [   ('pdp60 $0', 6072),
                                ('script', 60),
                                ('script', 6),
                                ('lpr $0', 3)],
        'Expected': ('lpr $0', 3),
        'Results': [('lpr $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('x', 3923),
                                ('fg', 1821),
                                ('x', 1167),
                                ('x', 126)],
        'Expected': ('x', 126),
        'Results': [   ('x', 5400),
                       ('fg', 303),
                       ('x < $0', 174),
                       ('x > $0', 87),
                       ('pix -l $0.p', 51),
                       ('pi $0.p $1', 6),
                       ('m $0', 6),
                       ('ls', 3),
                       ('h', 3),
                       ('no', 3),
                       ('fuck', 3),
                       ('fuck $0', 3),
                       ('help', 1)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('script', 1254),
                                ('more $0', 240)],
        'Expected': ('more $0', 240),
        'Results': [   ('more $0', 11250),
                       ('lpr $0', 7812),
                       ('umacs $0.p', 2185),
                       ('umacs $0', 1192),
                       ('more $0.p', 660),
                       ('script -o $0', 630),
                       ('cp $0 $1', 420),
                       ('mmore $0', 279),
                       ('script', 225),
                       ('lqr $0', 186),
                       ('pix $0.p', 180),
                       ('lpr $0.p', 159),
                       ('umacxs $0.p', 132),
                       ('mo', 132),
                       ('lquota', 45)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('pix $0', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('umacs $0.p11', 17926),
                                ('umacs $0.p11', 3438),
                                ('umacs $0', 846)],
        'Expected': ('umacs $0', 846),
        'Results': [   ('umacs $0.p', 20959),
                       ('pix $0.p', 14117),
                       ('umacs $0', 9000),
                       ('umacs $0.p11', 5880),
                       ('pdpas $0.p11', 1725),
                       ('ls', 1170),
                       ('pix $0', 580),
                       ('pdpas $0', 558),
                       ('umacs $0.p.CKP', 438),
                       ('script', 420),
                       ('script -o $0', 420),
                       ('cp $0.p.CKP $0.p', 396),
                       ('umacs $0.CKP', 360),
                       ('pix -l $0.p', 336),
                       ('pi $0.p', 300)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480),
                       ('more $0', 345),
                       ('cp $0.p $0.p', 336),
                       ('u $0.p]', 276),
                       ('pxp $0.p > $0.p', 144),
                       ('cp $0 $1', 129),
                       ('lpq', 66),
                       ('ls', 3),
                       ('m', 3),
                       ('_ls', 1)]},
    {   'Command Sequence': [   ('pi $0.p', 15363),
                                ('umacs $0.p', 2927),
                                ('pix $0.p', 501),
                                ('pix $0.p', 42)],
        'Expected': ('pix $0.p', 42),
        'Results': [   ('umacs $0.p', 5796),
                       ('pi -l $0.p', 2223),
                       ('pix $0.p', 1950),
                       ('umacs $0.', 211),
                       ('pix -l $0.p', 126),
                       ('lpq', 54),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls', 32322),
                                ('quota -v', 169),
                                ('umacs $0.p', 6)],
        'Expected': ('umacs $0.p', 6),
        'Results': [   ('cd $0', 344),
                       ('cp $0.p $1.p', 330),
                       ('umacs $0.p', 300),
                       ('du $0', 265),
                       ('more $0', 235),
                       ('emacs $0', 195),
                       ('lquota', 187),
                       ('script', 112),
                       ('limits', 62),
                       ('cd', 42),
                       ('jobs', 28),
                       ('lpq', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239),
                       ('u $0.p.CKP', 675),
                       ('more $0', 483),
                       ('lpr $0.p', 426),
                       ('cp $0.p $0.p', 336),
                       ('pxp $0.p', 319),
                       ('u $0.p]', 276),
                       ('pi $0.p', 231),
                       ('pi-l $0.p', 201),
                       ('s $0 $0.p', 201),
                       (', $0 $0.p', 201)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('ls', 923),
                                ('u $0.p', 351),
                                ('ls', 72)],
        'Expected': ('ls', 72),
        'Results': [   ('ls', 3600),
                       ('umacs $0.p', 51),
                       ('u $0.p', 22),
                       ('pix -l $0.p', 22),
                       ('p $0.p', 7),
                       ('pxp $0.p', 6),
                       ('grep $0 $1.cf', 5),
                       ('pxp $0.p > $0.p', 4),
                       ('har', 3),
                       ('cp $0.p $0.p', 3),
                       ('rm $0.p', 3),
                       ('rm $0', 3),
                       ('pix $0.p', 3),
                       ('pix $0.p < $0', 3),
                       ('u $0', 3)]},
    {   'Command Sequence': [   ('rm $0.p', 114478),
                                ('ls', 32322),
                                ('u $0.p.CKP', 93),
                                ('rm $0.p.CKP', 18)],
        'Expected': ('rm $0.p.CKP', 18),
        'Results': [   ('rm $0.p', 585),
                       ('u $0.p', 177),
                       ('pix $0.p', 159),
                       ('rm $0.p.CKP', 150),
                       ('u $0', 60),
                       ('mail', 39),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.p.BAK $1.p.BAK $2', 43154),
                                ('ls', 10469),
                                ('emacs $0.p', 166)],
        'Expected': ('emacs $0.p', 166),
        'Results': [   ('rm $0', 12693),
                       ('cd $0..', 10325),
                       ('cd $0', 9328),
                       ('more $0', 7449),
                       ('e $0', 4816),
                       ('umacs $0.p', 4050),
                       ('emacs $0', 2759),
                       ('rm $0.CKP', 2756),
                       ('cd', 2626),
                       ('ls $0', 2226),
                       ('pix $0.p', 2128),
                       ('cp $0 $1', 2112),
                       ('mv $0 $1', 1760),
                       ('rm $0.BAK', 1510),
                       ('cp $0.p $1.p', 1402)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480),
                       ('more $0', 345),
                       ('cp $0.p $0.p', 336),
                       ('u $0.p]', 276),
                       ('pxp $0.p > $0.p', 144),
                       ('cp $0 $1', 129),
                       ('lpq', 66),
                       ('ls', 3),
                       ('m', 3),
                       ('_ls', 1)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('ls', 3198),
                                ('rm $0', 496),
                                ('rm $0.saves', 122)],
        'Expected': ('rm $0.saves', 122),
        'Results': [   ('rm $0.p.BAK', 1155),
                       ('rm $0', 713),
                       ('fred $0.p', 675),
                       ('rm $0.BAK', 540),
                       ('ls', 427),
                       ('rm $0.p', 301),
                       ('fred $0', 286),
                       ('ls $0.graph', 225),
                       ('lpr $0.sess', 219),
                       ('ls -l $0.pat', 215),
                       ('rm $0 $1', 212),
                       ('rm $0 $1 $2 $3', 200),
                       ('fr $0', 200),
                       ('cp $0 $0', 192),
                       ('rm $0.saves', 150)]},
    {   'Command Sequence': [   ('mass.s', 18),
                                ('cat $0.s', 18),
                                ('ls', 12),
                                ('cat $0.out', 3)],
        'Expected': ('cat $0.out', 3),
        'Results': [('more $0.out', 201), ('cat $0.out', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('script -o $0', 4707),
                                ('script -o $0', 540),
                                ('script -o $0', 114)],
        'Expected': ('script -o $0', 114),
        'Results': [   ('script -o $0', 2400),
                       ('script', 1809),
                       ('more $0', 1323),
                       ('lpr $0', 1122),
                       ('umacs $0.p', 1080),
                       ('script - $0', 288),
                       ('script -l $0', 276),
                       ('cp $0 $1', 225),
                       ('more $0.p', 171),
                       ('pix $0.p', 120),
                       ('umacs $0', 120),
                       ('lpr $0.p', 60),
                       ('more $0 $1', 54),
                       ('quota -lpr', 40),
                       ('ls', 21)]},
    {   'Command Sequence': [   ('npix $0.p', 6),
                                ('pix $0.p', 6),
                                ('umacs $0.p', 3),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('px', 3690),
                                ('px', 1818),
                                ('px', 852),
                                ('fred $0.p', 45)],
        'Expected': ('fred $0.p', 45),
        'Results': [   ('px', 3915),
                       ('fred $0.p', 2100),
                       ('emacs $0.p', 567),
                       ('frd $0', 240),
                       ('pi -l $0.p', 159),
                       ('px $0', 129),
                       ('fredf $0', 123),
                       ('Null $0', 114),
                       ('fred $0.test', 114),
                       ('pi -l $0.p > $1', 63),
                       ('fg', 54),
                       ('logoutewqrty', 30),
                       ('+12x2-1048x+5047984', 10),
                       ('ls', 4),
                       ('-2x', 1)]},
    {   'Command Sequence': [   ('typescript', 237),
                                ('script', 162),
                                ('umacs $0.p', 18),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [('script', 300), ('pix $0.p', 43)]},
    {   'Command Sequence': [   ('ls', 468554),
                                (   'rm $0.CKP $1 $2.p $2.p.CKP $3.p.CKP '
                                    '$4.p.CKP',
                                    43154),
                                ('ls', 10469),
                                ('pix $0', 108)],
        'Expected': ('pix $0', 108),
        'Results': [   ('rm $0', 13172),
                       ('cd $0', 9680),
                       ('cd $0..', 8050),
                       ('more $0', 7291),
                       ('e $0', 5070),
                       ('pix $0.p', 3268),
                       ('cp $0 $1', 2736),
                       ('ls $0', 2310),
                       ('rm $0.CKP', 2080),
                       ('mv $0 $1', 1720),
                       ('umacs $0.p', 1710),
                       ('ftp $0', 1507),
                       ('emacs $0', 1333),
                       ('rm $0.BAK', 1140),
                       ('cp $0.p $1.p', 1122)]},
    {   'Command Sequence': [   ('emacs', 102026),
                                ('pix $0.p', 9946),
                                ('emacs', 4949),
                                ('pix $0.p', 2816)],
        'Expected': ('pix $0.p', 2816),
        'Results': [   ('pix $0.p', 134800),
                       ('emacs $0.p', 1792),
                       ('pix $0.p < $0', 1710),
                       ('pix -l $0.p', 1470),
                       ('pix $0', 1075),
                       ('pi $0.p', 697),
                       ('ix $0.p', 558),
                       ('pxp $0.p > $0.p', 518),
                       ('cp $0.p $0.p', 510),
                       ('pxp $0.p', 440),
                       ('lpr $0.p', 337),
                       ('script', 304),
                       ('pux $0.p', 264),
                       ('pix $0.9', 264),
                       ('pxp $0.p > $0', 201)]},
    {   'Command Sequence': [   (   'rm $0.p $1.p $2.p.CKP $3.p $4.p $5.p',
                                    114478),
                                ('ls', 32322),
                                ('rm $0.p.CKP $1.p $4.p.CKP', 5647),
                                ('ls', 1509)],
        'Expected': ('ls', 1509),
        'Results': [   ('ls', 70200),
                       ('ls $0', 1140),
                       ('emacs $0', 680),
                       ('limits', 600),
                       ('ls -l', 570),
                       ('ls -las', 550),
                       ('lws', 400),
                       ('l', 335),
                       ('lpq', 320),
                       ('script', 300),
                       ('ls -a', 285),
                       ('ls -lt', 250),
                       ('alias', 228),
                       ('cl', 200),
                       ('rm $0.lst', 180)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('pi -l $0.p', 15363),
                                ('whoi', 6),
                                ('who', 3),
                                ('mail', 3)],
        'Expected': ('mail', 3),
        'Results': [('mail', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('rm $0.p $1.p $2.p', 627),
                                ('cp $0.p $0.p', 60)],
        'Expected': ('cp $0.p $0.p', 60),
        'Results': [   ('cp $0.p $0.p', 2700),
                       ('rm $0.p.CKP', 858),
                       ('rm $0', 805),
                       ('pix $0.p', 630),
                       ('rm $0.p', 397),
                       ('umacs $0.p', 330),
                       ('rm $0.p.BAK', 312),
                       ('rm $0.CKP', 228),
                       ('cp $0.p.CKP $0.p.CKP', 225),
                       ('pix $0.p > $0', 216),
                       ('diff $0.p $1.p', 207),
                       ('mv $0.p $0... $1', 192),
                       ('cat $0.p', 180),
                       ('script', 165),
                       ('emacs $0.p', 165)]},
    {   'Command Sequence': [   ('make', 36577),
                                ('a.out', 9),
                                ('emacs', 6),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('u $0.p', 4817),
                                ('p $0.p', 2979),
                                ('u $0', 1563)],
        'Expected': ('u $0', 1563),
        'Results': [   ('u $0.p', 53040),
                       ('u', 4500),
                       ('p $0.p', 2520),
                       ('c $0', 2362),
                       ('pix -l $0.p', 1320),
                       ('cat -n $0.p', 840),
                       ('u $0', 600),
                       ('pix $0.p', 225),
                       ('l | $0', 180),
                       ('p $0.ap', 165),
                       ('pxp $0.p > $0.p', 96),
                       ('cat -n $0.p | $0', 90),
                       ('man $0', 90),
                       ('cat $0', 90),
                       ('p | $0', 90)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('lpr $0.p', 510),
                                ('umacs $0.p', 18),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [('pix $0.p', 450), ('umacs $0.p', 84)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('ls', 63)],
        'Expected': ('ls', 63),
        'Results': [   ('umacs $0.p', 18938),
                       ('umacs $0', 6570),
                       ('ls', 3150),
                       ('script', 712),
                       ('lpq', 360),
                       ('pix $0.p', 330),
                       (']ls', 240),
                       ('umacs $0.2.p', 189),
                       ('umacs', 130),
                       ('pix -l $0.p', 112),
                       ('umacs $0.1.p', 105),
                       ('umacs $1.p', 102),
                       ('jobs', 99),
                       ('umacs $0.4.p', 84),
                       ('uumacs $0', 81)]},
    {   'Command Sequence': [   ('cont', 24),
                                ('ummacs $0.p', 9),
                                ('umacs $0.p', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('emacs $0.p', 102026),
                                ('lpr $0.p', 1065),
                                ('lpq', 185),
                                ('lquota', 3)],
        'Expected': ('lquota', 3),
        'Results': [   ('lpq', 440),
                       ('emacs $0', 175),
                       ('lquota', 150),
                       ('limits', 132),
                       ('ls', 100),
                       ('who', 44),
                       ('emacs $0.p', 30),
                       ('readnews -n $0.singles', 17),
                       ('ps $0', 5),
                       ('cd $0', 5),
                       ('cp $0.p $1.p', 2)]},
    {   'Command Sequence': [   ('umacs $0.11', 127989),
                                ('umacs $0.p11', 17926),
                                ('umacs $0', 3438),
                                ('umacs $0.p11', 846)],
        'Expected': ('umacs $0.p11', 846),
        'Results': [   ('umacs $0.p', 21430),
                       ('pix $0.p', 18575),
                       ('umacs $0.p11', 7350),
                       ('umacs $0', 7200),
                       ('pdpas $0.p11', 2587),
                       ('ls', 819),
                       ('script', 660),
                       ('cp $0.p.CKP $0.p', 516),
                       ('umacs $0.p.CKP', 462),
                       ('pix -l $0.p', 451),
                       ('pdpas $0', 450),
                       ('pix $0', 445),
                       ('pi $0.p', 397),
                       ('script -o $0', 346),
                       ('pi -l $0.p', 337)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('umacs $0.p', 1065),
                                ('umacs $0.p', 126),
                                ('pix $0.p', 27)],
        'Expected': ('pix $0.p', 27),
        'Results': [   ('pix $0.p', 1350),
                       ('umacs $0.p', 420),
                       ('pdpas $0.p11', 360),
                       ('cp $0 $0', 150),
                       ('lpq', 54),
                       ('limits', 42),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('script', 1119),
                                ('umacs $0.p', 135)],
        'Expected': ('umacs $0.p', 135),
        'Results': [   ('more $0', 7402),
                       ('umacs $0.p', 6750),
                       ('lpr $0', 1140),
                       ('script -o $0', 918),
                       ('script', 712),
                       ('pix $0.p', 672),
                       ('cp $0 $0', 264),
                       ('rm $0', 238),
                       ('more $0.p', 189),
                       ('lpr $0.p', 168),
                       ('more $0 $1', 120),
                       ('lpr $0 $0', 96),
                       ('more', 84),
                       ('mv $0 $1', 66),
                       ('ls', 51)]},
    {   'Command Sequence': [   ('man $0.', 32205),
                                ('man $0..', 13305),
                                ('man $0...', 5366),
                                ('man $0.p', 2166)],
        'Expected': ('man $0.p', 2166),
        'Results': [   ('man $0', 57104),
                       ('man $0 $0', 6212),
                       ('man -k $0', 5822),
                       ('man $0 $1', 4366),
                       ('man $0 > $0.man', 2440),
                       ('cd $0', 1909),
                       ('man $0 | $0', 1291),
                       ('man -k $1', 737),
                       ('man -3 $0', 710),
                       ('man $1', 710),
                       ('man $0 $0 > $0.man', 675),
                       ('ls $0', 552),
                       ('emacs $0.c', 502),
                       ('which $0', 475),
                       ('emacs $0.man', 450)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('pix $0.p', 7221),
                                ('ls', 78),
                                ('mv $0 $1', 3)],
        'Expected': ('mv $0 $1', 3),
        'Results': [   ('u $0.p', 516),
                       ('cp $0 $0.p', 168),
                       ('u $0', 150),
                       ('mv $0 $1', 150),
                       ('more $0.p', 141),
                       ('pix $0.p', 114),
                       ('pix $0.p.CKP', 45)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('umacs $0.p', 653)],
        'Expected': ('umacs $0.p', 653),
        'Results': [   ('umacs $0.p', 25500),
                       ('umacs $0', 5251),
                       ('cat $0', 4375),
                       ('pix $0.p', 2268),
                       ('cat $0.', 796),
                       ('umacs $0.', 712),
                       ('cat $0.p', 603),
                       ('umasc', 556),
                       ('umac $0', 492),
                       ('umacs', 335),
                       ('cp $0.p $0.p', 330),
                       ('more $0', 305),
                       ('Umacs $0.p', 270),
                       ('umasc $0', 234),
                       ('more $0.p', 189)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('u $0.p', 3132),
                                ('p $0.p', 1770)],
        'Expected': ('p $0.p', 1770),
        'Results': [   ('p $0.p', 75300),
                       ('u $0.p', 4855),
                       ('p', 3697),
                       ('pix -l $0.p', 745),
                       ('cat -n $0.p', 354),
                       ('e $0.p', 249),
                       ('p -l $0.p', 240),
                       ('rm $0.p', 231),
                       ('pxp $0.p > $0.p', 171),
                       ('cd $0', 165),
                       ('rm $0', 165),
                       ('UMACS $0.P', 150),
                       ('arar.p', 148),
                       ('cat -n $0.p | $0', 135),
                       ('lpr $0.p', 129)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228),
                       ('cp $0.p $0.p', 1072),
                       ('more $0', 846),
                       ('script', 712),
                       ('umacs $0.1.p', 682),
                       ('cat $0.p', 603),
                       ('umacs $0.4.p', 546),
                       ('umacs $1.p', 540),
                       ('ls', 535),
                       ('pix $0.p > $0', 451),
                       ('uumacs $0', 378)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('lpr $0', 6623),
                                ('lpr $0.p', 1280),
                                ('lpr $0.5.p', 391)],
        'Expected': ('lpr $0.5.p', 391),
        'Results': [   ('lpr $0', 4537),
                       ('lpq', 1565),
                       ('lpr $0.c', 1287),
                       ('cd $0..', 1121),
                       ('more $0', 822),
                       ('lpr $0.2.p', 810),
                       ('lpr -Pci $0', 798),
                       ('lpr $0.5.p', 750),
                       ('cd $0', 640),
                       ('lpr $0.h', 624),
