[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('cat $0.p11', 22),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [('more $0', 30), ('tbl $0 | $0 -me | $1 | $2', 24)]},
    {   'Command Sequence': [   ('fred', 28524),
                                ('lpq', 161),
                                ('lpq $0', 42),
                                ('lpq', 8)],
        'Expected': ('lpq', 8),
        'Results': [('lpq | $0', 220), ('pip', 132), ('ls', 80), ('fred', 1)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('p', 5955),
                                ('u', 3243),
                                ('p | $0', 1815)],
        'Expected': ('p | $0', 1815),
        'Results': [   ('p $0.p', 51757),
                       ('p', 3784),
                       ('u $0.p', 3225),
                       ('pix -l $0.p', 796),
                       ('cat -n $0.p', 282)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('more $0.p', 2451),
                                ('ls', 476),
                                ('rm $0.p.CKP', 118)],
        'Expected': ('rm $0.p.CKP', 118),
        'Results': [   ('rm $0', 1178),
                       ('rm $0.p', 1131),
                       ('more $0', 1100),
                       ('rm $0.p.CKP', 450),
                       ('more $0.p', 360)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.', 73760),
                                ('pix $0.p', 44314),
                                ('cat $0.p', 340)],
        'Expected': ('cat $0.p', 340),
        'Results': [   ('umacs $0.p', 675427),
                       ('pix $0.p', 133920),
                       ('umacs $0', 10200),
                       ('cat $0', 8213),
                       ('pix -l $0.p', 8029)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0.saves', 5695),
                                ('cp $0.p $1.p', 58)],
        'Expected': ('cp $0.p $1.p', 58),
        'Results': [   ('rm $0', 9135),
                       ('rm $0.p', 4399),
                       ('rm $0.p.CKP', 2886),
                       ('rm $0.CKP', 1520),
                       ('umacs $0.p', 1485)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls -l', 42998),
                                ('more $0.p11', 2201)],
        'Expected': ('more $0.p11', 2201),
        'Results': [   ('cd $0', 124203),
                       ('more $0', 59787),
                       ('cd $0..', 45672),
                       ('e $0', 24592),
                       ('ls $0', 15086)]},
    {   'Command Sequence': [   ('rm $0.letter', 103225),
                                ('mail $0', 383),
                                ('mail', 42),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': [   ('mail $0', 4),
                       ('mail > $0', 4),
                       ('man $0', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpq', 1129),
                                ('mail $0', 10)],
        'Expected': ('mail $0', 10),
        'Results': [   ('lpq', 1270),
                       ('rm $0', 938),
                       ('lprm $0', 570),
                       ('lquota', 517),
                       ('ls', 462)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('ls', 643),
                                ('part4.p', 3)],
        'Expected': ('part4.p', 3),
        'Results': [   ('pix $0.p', 1300),
                       ('umacs $0.p', 630),
                       ('rm $0.p', 516),
                       ('cp $0.p $0.p', 448),
                       ('rm $0.p.CKP', 247)]},
    {   'Command Sequence': [   ('TMP/dvi??????', 6),
                                ('TMP/dvi', 6),
                                ('cat -u $0.out', 3),
                                ('a.out', -1)],
        'Expected': ('a.out', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('p $0.p', 5955),
                                ('u $0.p', 3243),
                                ('u $0.cshrc', 150)],
        'Expected': ('u $0.cshrc', 150),
        'Results': [   ('p $0.p', 38625),
                       ('u $0.p', 3999),
                       ('pix -l $0.p', 513),
                       ('cat -n $0.p', 228),
                       ('ls', 178)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('u $0.p.CKP', 6447),
                                ('pix $0.p', 3678),
                                ('u $0.p.CKP', 1761)],
        'Expected': ('u $0.p.CKP', 1761),
        'Results': [   ('u $0.p', 63337),
                       ('pix $0.p', 8484),
                       ('pi -l $0.p', 2250),
                       ('u $0', 1368),
                       ('pix -l $0.p', 1080)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('umacs $0.p', 4619),
                                ('script', 1149),
                                ('more $0 $1', 348)],
        'Expected': ('more $0 $1', 348),
        'Results': [   ('more $0', 13407),
                       ('umacs $0.p', 3060),
                       ('lpr $0', 1500),
                       ('script -o $0', 972),
                       ('cp $0 $0', 504)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p*', 38808),
                                ('ls', 9328),
                                ('rm $0.p*', 1209)],
        'Expected': ('rm $0.p*', 1209),
        'Results': [   ('rm $0', 15207),
                       ('cd $0', 7613),
                       ('cd $0..', 6890),
                       ('more $0', 6837),
                       ('e $0', 3800)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('who', 167),
                                ('u $0.p', 9),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('p $0.p', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('I $0 $1', -1)],
        'Expected': ('I $0 $1', -1),
        'Results': [   ('umacs $0.p', 352835),
                       ('pix $0.p', 86400),
                       ('umacs $0', 8160),
                       ('cp $0.p $0.p', 5883),
                       ('pix -l $0.p', 4999)]},
    {   'Command Sequence': [   ('f $0', 21059),
                                ('mail $0', 1167),
                                ('mail', 171),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': [   ('f $0', 301),
                       ('tip $0', 220),
                       ('mail $0', 200),
                       ('umacs $0', 186),
                       ('e $0', 134)]},
    {   'Command Sequence': [   ('l', 25999),
                                ('u', 100),
                                ('l | $0', 3),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0', 17855),
                                ('pix $0.p', 6567),
                                ('cat $0', 143)],
        'Expected': ('cat $0', 143),
        'Results': [   ('umacs $0.p', 53875),
                       ('umacs $0', 19665),
                       ('pix $0.p', 13738),
                       ('cat $0', 5950),
                       ('more $0', 1173)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('cd $0', 57790),
                                ('ls', 17869),
                                ('cat $0', 267)],
        'Expected': ('cat $0', 267),
        'Results': [   ('cd $0', 99280),
                       ('cd $0..', 21638),
                       ('e $0', 16080),
                       ('more $0', 10419),
                       ('cat $0', 8050)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('emacs $0.p', 8263),
                                ('pix $0.p', 5048),
                                ('more $0.p', 9)],
        'Expected': ('more $0.p', 9),
        'Results': [   ('emacs $0.p', 24160),
                       ('emacs', 11361),
                       ('pix $0.p', 11092),
                       ('pi $0.p', 1209),
                       ('pix -l $0.p', 825)]},
    {   'Command Sequence': [   ('more $0.p.CKP', 75866),
                                ('more $0.p', 14061),
                                ('cp $0.p.CKP $0.p', 176),
                                ('emcs $0.p', 3)],
        'Expected': ('emcs $0.p', 3),
        'Results': [   ('cd $0', 342),
                       ('ls', 288),
                       ('rm $0', 228),
                       ('umacs $1.p', 222),
                       ('cp $0.n $0.n', 192)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('more $0.p11', 26992),
                                ('rm $0.p11 $0.po', 1654),
                                ('pdp60 $0.pout', 3)],
        'Expected': ('pdp60 $0.pout', 3),
        'Results': [   ('more $0', 1665),
                       ('cd $0', 704),
                       ('cd $0..', 600),
                       ('rm $0', 495),
                       ('more $0.p', 405)]},
    {   'Command Sequence': [   ('cp $0.p11 $1.p11', 44501),
                                ('umacs $1.p11', 2628),
                                ('pdpas $1.p11', 69),
                                ('pdplk $1', 24)],
        'Expected': ('pdplk $1', 24),
        'Results': [   ('umacs $1.p11', 225),
                       ('pdplk $0 $0', 222),
                       ('pdplk $0 $0 $1', 219),
                       ('pdpas -l $0.p11', 183),
                       ('pdplk $1.po $0.po $1.po', 156)]},
    {   'Command Sequence': [   ('passwd $0', 408),
                                ('warners $0', 6),
                                ('passwd $0', 3),
                                ('finger $0', -1)],
        'Expected': ('finger $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0', 5441),
                                ('ls', 840),
                                ('rm $0.CKP', 102)],
        'Expected': ('rm $0.CKP', 102),
        'Results': [   ('umacs $0.p', 3339),
                       ('rm $0', 1491),
                       ('umacs $0.p.CKP', 1470),
                       ('umacs $0', 1198),
                       ('rm $0.p', 1012)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('lpr $0.p', 783),
                                ('lpq', 216),
                                ('alias $0 $1 $0.p', 3)],
        'Expected': ('alias $0 $1 $0.p', 3),
        'Results': [   ('umacs $0.p', 1296),
                       ('lpq', 315),
                       ('pix $0.p', 225),
                       ('alias $0 $1 $0.p', 150),
                       ('cd $0', 130)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p < $0.p', 7128),
                                ('u $0.p', 3690),
                                ('pix $0.p < $0.p', 2019)],
        'Expected': ('pix $0.p < $0.p', 2019),
        'Results': [   ('pix $0.p', 57225),
                       ('pix -l $0.p', 9936),
                       ('u $0.p', 4392),
                       ('pix $0.p < $0', 2650),
                       ('pi -l $0.p', 1440)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('lpr $0', 3626),
                                ('lpq', 863),
                                ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [   ('umacs $0.p', 1749),
                       ('umacs $0', 558),
                       ('pix $0.p', 414),
                       ('more $0', 300),
                       ('mail $0', 275)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p $0.p.CKP', 38808),
                                ('ls', 9328),
                                ('rm $0.p $0.p.CKP', 1209)],
        'Expected': ('rm $0.p $0.p.CKP', 1209),
        'Results': [   ('rm $0', 9480),
                       ('cd $0..', 5590),
                       ('cd $0', 4799),
                       ('more $0', 4515),
                       ('rm $0.CKP', 2448)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('cp $0 $1', 1861),
                                ('pix $0.p', 458),
                                ('more $0', 15)],
        'Expected': ('more $0', 15),
        'Results': [   ('umacs $0.p', 1692),
                       ('umacs $0', 1166),
                       ('cat $0', 1127),
                       ('pix $0.p', 900),
                       ('more $0', 750)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('messages', 3),
                                ('Messages', 3),
                                ('s $0', -1)],
        'Expected': ('s $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('mbox', 27),
                                ('cat $0', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('typescript', 254),
                                ('script', 168),
                                ('ls', 12),
                                ('reset', -1)],
        'Expected': ('reset', -1),
        'Results': [('script', 108)]},
    {   'Command Sequence': [   ('cd $0..', 306897),
                                ('cd', 57790),
                                ('ls', 17869),
                                ('u $0.p', 7)],
        'Expected': ('u $0.p', 7),
        'Results': [   ('cd $0', 74800),
                       ('cd $0..', 21638),
                       ('e $0', 16080),
                       ('more $0', 10419),
                       ('ls $0', 5582)]},
    {   'Command Sequence': [   ('why', 6),
                                ('fuckyou', 6),
                                ('pix $0.p', 3),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g27 $0.p', 21734)],
        'Expected': ('umacs -g27 $0.p', 21734),
        'Results': [   ('umacs $0.p', 806480),
                       ('pix $0.p', 92880),
                       ('umacs $0', 14280),
                       ('pix -l $0.p', 8181),
                       ('cp $0.p $0.p', 5772)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix', 33746),
                                ('ls', 643),
                                ('lines $0.p', 3)],
        'Expected': ('lines $0.p', 3),
        'Results': [   ('pix $0.p', 2177),
                       ('umacs $0.p', 1080),
                       ('rm $0.p', 708),
                       ('cp $0.p $0.p', 630),
                       ('emacs $0.p', 455)]},
    {   'Command Sequence': [   ('l', 25999),
                                ('cat $0.history', 1531),
                                ('quota -v', 4),
                                ('mail', -1)],
        'Expected': ('mail', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('ls', 738),
                                ('OutPage', 3)],
        'Expected': ('OutPage', 3),
        'Results': [   ('umacs $0.p', 1080),
                       ('umacs $0.p.CKP', 228),
                       ('rm $0.p.CKP', 214),
                       ('cat $0', 180),
                       ('umacs $0', 162)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('cat $0.p', 12281),
                                ('cs', 6),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('umacs $0.p', 1452),
                                ('umacs $0.p.CKP', 177),
                                ('cp $0.p.CKP $0.p', -1)],
        'Expected': ('cp $0.p.CKP $0.p', -1),
        'Results': [   ('pix $0.p', 1350),
                       ('umacs $0.p', 552),
                       ('umacs $0.p.CKP', 201),
                       ('umacs $0.p.CKP.CKP', 195),
                       ('lpr $0.p', 150)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('w', 444),
                                ('cd $0..', 100),
                                ('cat $0', 19)],
        'Expected': ('cat $0', 19),
        'Results': [   ('cd $0', 292),
                       ('cat $0.loign', 268),
                       ('cat $0.hours', 268),
                       ('page $0.tri.c', 168),
                       ('cat $0', 150)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('lpq', 14843),
                                ('who', 205),
                                ('t', -1)],
        'Expected': ('t', -1),
        'Results': [   ('date', 160),
                       ('history', 50),
                       ('who', 9),
                       ('lpq -Pip', 8),
                       ('f $0', 7)]},
    {   'Command Sequence': [   ('cp $0.p11 $1.p11', 44501),
                                ('ls', 6851),
                                ('cat $1.p11', 48),
                                ('more $1.p11', -1)],
        'Expected': ('more $1.p11', -1),
        'Results': [   ('umacs $1.p', 171),
                       ('pix $0.p', 126),
                       ('rm $1.emacs_pro', 92),
                       ('cat > $0', 84),
                       ('umacs $0', 48)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('emacs $0.p', 16177),
                                ('emacs $0.p', 1678),
                                ('chdir', -1)],
        'Expected': ('chdir', -1),
        'Results': [   ('emacs $0', 1530),
                       ('cd', 1083),
                       ('rm $0', 280),
                       ('emacs', 240),
                       ('emacs $0.c', 234)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0', 12281),
                                ('cat $0.termcap', 3367),
                                ('cat $0.signature', 1246)],
        'Expected': ('cat $0.signature', 1246),
        'Results': [   ('cat $0', 9185),
                       ('cat $0.list', 3484),
                       ('cat $0.temp', 2814),
                       ('cat $0.results', 2760),
                       ('cat $0.attr', 2664)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0.forward', 12281),
                                ('cat $0.CKP', 3367),
                                ('cd', 53)],
        'Expected': ('cd', 53),
        'Results': [   ('cat $0', 4175),
                       ('cd $0', 1083),
                       ('cat > $0.c', 782),
                       ('cat $0.list', 780),
                       ('cd', 750)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('ls', 643),
                                ('rm $0', 90)],
        'Expected': ('rm $0', 90),
        'Results': [   ('pix $0.p', 1495),
                       ('rm $0.p', 996),
                       ('umacs $0.p', 954),
                       ('rm $0', 900),
                       ('cp $0.p $0.p', 490)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0', 12281),
                                ('ls', 705),
                                ('ls', 55)],
        'Expected': ('ls', 55),
        'Results': [   ('ls $0', 969),
                       ('ls -a', 171),
                       ('ls -l $0', 160),
                       ('ls', 150),
                       ('l', 134)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cp $0.lst $1.lst', 10629),
                                ('cp $0.lst $1.lst', 1309),
                                ('cat $1.lst', 6)],
        'Expected': ('cat $1.lst', 6),
        'Results': [   ('ls', 3696),
                       ('cp $0 $1', 1606),
                       ('cp $0 $0', 643),
                       ('cp $0.c $1.c', 540),
                       ('cd', 357)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('umacs -g70 $0.p', 3043)],
        'Expected': ('umacs -g70 $0.p', 3043),
        'Results': [   ('umacs $0.p', 86200),
                       ('umacs $0', 24150),
                       ('pix $0.p', 13738),
                       ('cat $0', 2261),
                       ('more $0', 918)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0', 73760),
                                ('ls', 738),
                                ('rm $0 $0 $1 $2.CKP $3 $4.p.CKP*', 159)],
        'Expected': ('rm $0 $0 $1 $2.CKP $3 $4.p.CKP*', 159),
        'Results': [   ('umacs $0.p', 1305),
                       ('rm $0.p.CKP', 1014),
                       ('rm $0.p', 999),
                       ('pix $0.p', 585),
                       ('umacs $0.p.CKP', 528)]},
    {   'Command Sequence': [   ('cp $0 $1', 44501),
                                ('pix $0.p', 1694),
                                ('more $1', 116),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [   ('cp $0 $1', 825),
                       ('cp $0.p $0', 201),
                       ('more $0.p', 177),
                       ('umacs $0.p', 168),
                       ('more $1', 162)]},
    {   'Command Sequence': [   ('cat -n $0.p', 51043),
                                ('cat $0.login', 12281),
                                ('umacs $0.login', 544),
                                ('ls -a', 36)],
        'Expected': ('ls -a', 36),
        'Results': [   ('pix $0.p', 1140),
                       ('ls', 940),
                       ('umacs $0', 604),
                       ('umacs $0.p', 364),
                       ('cat $0', 279)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('pr $0', 972),
                                ('ls', 139),
                                ('pr $0 | $1', 19)],
        'Expected': ('pr $0 | $1', 19),
        'Results': [   ('pr $0 | $0 -Pdp', 288),
                       ('ps $0', 212),
                       ('more $0', 188),
                       ('pr $0.help $0.pseudo $0.f | $0 -Pjp', 160),
                       ('more $0.lib', 152)]},
    {   'Command Sequence': [   ('dump $0', 1202),
                                ('dump $0 $0', 283),
                                ('umacs $0.p11', 18),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('pdpas $0', 300)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('umacs $0.p', 474),
                                ('cp $0.p $0.p', 9)],
        'Expected': ('cp $0.p $0.p', 9),
        'Results': [   ('pix $0.p', 1800),
                       ('umacs $0.p', 1237),
                       ('rm $0.p', 397),
                       ('cp $0 $1', 210),
                       ('cat $0.p', 180)]},
    {   'Command Sequence': [   ('pix $0', 150268),
                                ('umacs $0', 73760),
                                ('pix $0.p', 44314),
                                ('ls $0', 270)],
        'Expected': ('ls $0', 270),
        'Results': [   ('umacs $0.p', 534293),
                       ('pix $0.p', 99360),
                       ('umacs $0', 12648),
                       ('ls', 7609),
                       ('pix -l $0.p', 7575)]},
    {   'Command Sequence': [   ('cat $0.who', 51043),
                                ('l', 639),
                                ('cat $0.DOC', 155),
                                ('cat $0.DOC', 37)],
        'Expected': ('cat $0.DOC', 37),
        'Results': [   ('cat $0', 825),
                       ('cat $0.lst', 280),
                       ('cd $0', 185),
                       ('cp $0 $1', 176),
                       ('cat $0.DOC', 150)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('ls', 29440),
                                ('umacs $0.p', 522),
                                ('cp $0.p $0.p', 18)],
        'Expected': ('cp $0.p $0.p', 18),
        'Results': [   ('pix $0.p', 3330),
                       ('umacs $0.p', 742),
                       ('rm $0.p', 636),
                       ('pi -l $0.p', 480),
                       ('cp $0 $0.p', 273)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('cd', 462),
                                ('cd $0', 96),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': [   ('ls', 609),
                       ('umacs $0.p', 477),
                       ('cd', 43),
                       ('cd $0.p', 25)]},
    {   'Command Sequence': [   ('script -o $0', 16332),
                                ('lpr $0', 3626),
                                ('lpr $0', 198),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [   ('lpq', 520),
                       ('umacs $0.p', 178),
                       ('lp', 150),
                       ('ls', 150),
                       ('lquota', 75)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('rm $0.p11', 1045),
                                ('umacs $0.p11', 153),
                                ('umacs $0.p11', 9)],
        'Expected': ('umacs $0.p11', 9),
        'Results': [   ('pix $0.p', 1275),
                       ('umacs $0.p.CKP', 346),
                       ('umasc', 141),
                       ('pix -l $0.p', 129),
                       ('ls', 84)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('cat $0.p11', 1979),
                                ('cd $0', 101)],
        'Expected': ('cd $0', 101),
        'Results': [   ('cat $0', 5000),
                       ('cd', 1824),
                       ('rm $0', 1380),
                       ('cd $0', 950),
                       ('cd $0..', 747)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cp $0.p11 $1.p11', 10629),
                                ('cp $0.p11 $1.p11', 1309),
                                ('more $1.p11', 15)],
        'Expected': ('more $1.p11', 15),
        'Results': [   ('cp $0 $1', 1168),
                       ('cp $0.c $1.c', 420),
                       ('cp $0 $0', 409),
                       ('ls $0', 275),
                       ('cp $0.p $1.p', 258)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cat $0', 4510),
                                ('ls $0', 117),
                                ('ls $0', 9)],
        'Expected': ('ls $0', 9),
        'Results': [   ('umacs $0', 186),
                       ('cp $0 $1', 184),
                       ('ls -a', 180),
                       ('rm $0', 180),
                       ('umacs $0.p', 159)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cat $0', 4510),
                                ('cat $0', 867),
                                ('cp $0 $0', 6)],
        'Expected': ('cp $0 $0', 6),
        'Results': [   ('umacs $0.p', 2970),
                       ('pix $0.p', 2850),
                       ('umacs $0', 1950),
                       ('cat $0', 1311),
                       ('emacs $0.p', 374)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix -l $0.p', 44314),
                                ('lpq', 66)],
        'Expected': ('lpq', 66),
        'Results': [   ('umacs $0.p', 151215),
                       ('pix $0.p', 38880),
                       ('ls', 5340),
                       ('pix -l $0.p', 4393),
                       ('script', 4158)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('ls', 769),
                                ('px $0', 3)],
        'Expected': ('px $0', 3),
        'Results': [   ('pix $0.p', 2194),
                       ('rm $0', 1440),
                       ('umacs $0.p', 1380),
                       ('umacs $0', 966),
                       ('rm $0.p', 900)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('lpq', 14843),
                                ('lpq', 5966),
                                ('umacs $0.p', 21)],
        'Expected': ('umacs $0.p', 21),
        'Results': [   ('lpq -Pip', 14300),
                       ('lpq', 7447),
                       ('man $0', 2480),
                       ('lpq $0', 988),
                       ('umacs $0.p', 750)]},
    {   'Command Sequence': [   ('rm $0', 103225),
                                ('rm $0.p.XXXAaq', 20757),
                                ('rm $0.', 6658),
                                ('umasc', -1)],
        'Expected': ('umasc', -1),
        'Results': [   ('ls', 12905),
                       ('rm $0', 12440),
                       ('rm $0.p', 3459),
                       ('rm $0.p.CKP', 1620),
                       ('umacs $0.p', 954)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('p', 5955),
                                ('pix -l $0.p | $1', 180),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('u $0.p', 891),
                       ('pix -l $0.p', 174),
                       ('p $0.p', 99),
                       ('pix -l $0.p | $0', 63),
                       ('su $0.p', 60)]},
    {   'Command Sequence': [   ('p', 15432),
                                ('u', 4815),
                                ('p', 2964),
                                ('lpq', 15)],
        'Expected': ('lpq', 15),
        'Results': [   ('u $0.p', 14223),
                       ('p $0.p', 1056),
                       ('pix -l $0.p', 870),
                       ('p', 750),
                       ('lpq', 750)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('pix -l $0.p | $0', 4811)],
        'Expected': ('pix -l $0.p | $0', 4811),
        'Results': [   ('umacs $0.p', 383078),
                       ('pix $0.p', 144720),
                       ('pix -l $0.p', 12271),
                       ('cp $0.p $0.p', 7104),
                       ('umacs $0', 5100)]},
    {   'Command Sequence': [   ('cp $0 $1', 44501),
                                ('pix $0.p', 1694),
                                ('umacs $0', 412),
                                ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [   ('pix $0.p', 2193),
                       ('cp $0 $1', 798),
                       ('pix $1.p', 609),
                       ('script', 346),
                       ('umacs $0.p', 300)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('rm $0..CKP', 20757),
                                ('rm $0', 6658),
                                ('limits', 26)],
        'Expected': ('limits', 26),
        'Results': [   ('ls', 22250),
                       ('rm $0', 11196),
                       ('rm $0.p', 3052),
                       ('rm $0.p.CKP', 1620),
                       ('limits', 1300)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('pdpas $0.p11', 3066),
                                ('umacs $0.p11', 372),
                                ('cat $0', 9)],
        'Expected': ('cat $0', 9),
        'Results': [   ('pdpas $0.p11', 3102),
                       ('umacs $0.p11', 858),
                       ('pdpas -l $0.p11', 741),
                       ('pdpas $0', 427),
                       ('cat $0.lst', 225)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('emacs', 8263),
                                ('pix $0.p', 5048),
                                ('emmmmmmmavcs', -1)],
        'Expected': ('emmmmmmmavcs', -1),
        'Results': [   ('emacs', 47878),
                       ('emacs $0.p', 17257),
                       ('ls', 686),
                       ('emacs]', 336),
                       ('e', 270)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('LS', 89),
                                ('ls', 62),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [   ('e $0', 200),
                       ('cp $0 $1', 200),
                       ('rm $0.out', 188),
                       ('rm $0.CKP', 188),
                       ('pix $0.p', 150)]},
    {   'Command Sequence': [   ('.l $0 $1 $2', 940),
                                ('fck', 6),
                                ('fuck', 3),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('ls', 4905),
                                ('umacs $0.p11', 1035),
                                ('umacs -v $0.p11', 162)],
        'Expected': ('umacs -v $0.p11', 162),
        'Results': [   ('umacs $0.p', 3960),
                       ('pix $0.p', 2580),
                       ('ls', 1152),
                       ('umacs $0', 630),
                       ('umacs $0.p.CKP', 621)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('umacs -g105', 3043)],
        'Expected': ('umacs -g105', 3043),
        'Results': [   ('umacs $0.p', 72192),
                       ('umacs $0', 25530),
                       ('pix $0.p', 6709),
                       ('cat $0', 2082),
                       ('more $0', 841)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('more $0.p', 26992),
                                ('ls $0', 6304),
                                ('rm $0.p.CKP', 468)],
        'Expected': ('rm $0.p.CKP', 468),
        'Results': [   ('more $0', 11748),
                       ('rm $0', 7161),
                       ('cd $0..', 6720),
                       ('cd $0', 3800),
                       ('ls $0', 2394)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('u $0.p', 6447),
                                ('pix $0.p', 3678),
                                ('more $0', 12)],
        'Expected': ('more $0', 12),
        'Results': [   ('u $0.p', 38847),
                       ('pix $0.p', 6060),
                       ('pi -l $0.p', 1575),
                       ('u $0', 1320),
                       ('pix -l $0.p', 742)]},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('lpr $0', 9001),
                                ('limits', 103),
