[   {   'Command Sequence': [   ('u $0.p', 22603),
        'Expected': ('mv $0.p.CKP $0.p', 27),
        'Results': [   ('mv $0.p.CKP $0.p', 1050),
                       ('x < $0', 378),
                       ('x', 289),
                       ('mv $0.p.Ckp $0.p', 264),
                       ('cp $0.p $1', 162)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('uumacs $0.p', 54),
                                ('umacs $0.p', 39),
                                ('pix $0.p', 12)],
        'Expected': ('pix $0.p', 12),
        'Results': [('pix $0.p', 600), ('umacs $0', 171)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('lpr $0 $1', 6623),
                                ('rm $0 $1', 131),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [   ('ls', 900),
                       ('hol', 200),
                       ('limits', 200),
                       ('lpr $0.*', 50),
                       ('mv $0.out2 $0.out', 5)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0.p.CKP $1.p.CKP', 43154),
                                ('more $0.p', 1027),
                                ('ls', 180)],
        'Expected': ('ls', 180),
        'Results': [   ('ls', 8250),
                       ('ls -sF', 250),
                       ('lpr $0', 175),
                       ('multics', 132),
                       ('ls -lR $0', 90)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('pix $0.p', 165)],
        'Expected': ('pix $0.p', 165),
        'Results': [   ('pix $0.p', 7950),
                       ('script -o $0', 3240),
                       ('script', 3219),
                       ('more $0', 840),
                       ('umacs $0.p', 504)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('fred $0.p', 3838),
                                ('ls', 932),
                                ('rm $0.p', 92)],
        'Expected': ('rm $0.p', 92),
        'Results': [   ('fred $0.p', 1875),
                       ('fred $0', 1681),
                       ('fred $0.f', 1550),
                       ('more $0', 1168),
                       ('rm $0.p', 1050)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('man $0', 110),
                                ('man $0', 43),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [   ('cp $0 $1', 172),
                       ('man $0', 150),
                       ('uucp $0. $1', 70),
                       ('cp -user/cpsc451/l01b04/watson/211 $2.p', 54),
                       ('cd', 3)]},
    {   'Command Sequence': [   ('{fderw', 9),
                                ('fred $0.p', 9),
                                ('pi $0.p', 6),
                                ('px', 3)],
        'Expected': ('px', 3),
        'Results': [('px', 150)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('pix $0.p', 1735),
                                ('cp $0 $1', 60),
                                ('pix $0.p', 37)],
        'Expected': ('pix $0.p', 37),
        'Results': [('pix $0.p', 1350), ('pix $1.p', 440)]},
    {   'Command Sequence': [   ('getwd $0.p', 57),
                                ('cd $0.p', 9),
                                ('cd $0.p', 6),
                                ('closedir', 3)],
        'Expected': ('closedir', 3),
        'Results': [('closedir', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('pix $0.p', 876),
                                ('cat $0', 23)],
        'Expected': ('cat $0', 23),
        'Results': [   ('umacs $0.p', 5875),
                       ('more $0', 2001),
                       ('pix $0.p', 1290),
                       ('script -o $0', 1176),
                       ('cat $0', 1150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('pdp60 $0', 6072),
                                ('script', 60),
                                ('script', 6),
                                ('lpr $0', 3)],
        'Expected': ('lpr $0', 3),
        'Results': [('lpr $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('x', 3923),
                                ('fg', 1821),
                                ('x', 1167),
                                ('x', 126)],
        'Expected': ('x', 126),
        'Results': [   ('x', 5400),
                       ('fg', 303),
                       ('x < $0', 174),
                       ('x > $0', 87),
                       ('pix -l $0.p', 51)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('script', 1254),
                                ('more $0', 240)],
        'Expected': ('more $0', 240),
        'Results': [   ('more $0', 11250),
                       ('lpr $0', 7812),
                       ('umacs $0.p', 2185),
                       ('umacs $0', 1192),
                       ('more $0.p', 660)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('umacs $0.p11', 17926),
                                ('umacs $0.p11', 3438),
                                ('umacs $0', 846)],
        'Expected': ('umacs $0', 846),
        'Results': [   ('umacs $0.p', 20959),
                       ('pix $0.p', 14117),
                       ('umacs $0', 9000),
                       ('umacs $0.p11', 5880),
                       ('pdpas $0.p11', 1725)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480)]},
    {   'Command Sequence': [   ('pi $0.p', 15363),
                                ('umacs $0.p', 2927),
                                ('pix $0.p', 501),
                                ('pix $0.p', 42)],
        'Expected': ('pix $0.p', 42),
        'Results': [   ('umacs $0.p', 5796),
                       ('pi -l $0.p', 2223),
                       ('pix $0.p', 1950),
                       ('umacs $0.', 211),
                       ('pix -l $0.p', 126)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls', 32322),
                                ('quota -v', 169),
                                ('umacs $0.p', 6)],
        'Expected': ('umacs $0.p', 6),
        'Results': [   ('cd $0', 344),
                       ('cp $0.p $1.p', 330),
                       ('umacs $0.p', 300),
                       ('du $0', 265),
                       ('more $0', 235)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('ls', 923),
                                ('u $0.p', 351),
                                ('ls', 72)],
        'Expected': ('ls', 72),
        'Results': [   ('ls', 3600),
                       ('umacs $0.p', 51),
                       ('u $0.p', 22),
                       ('pix -l $0.p', 22),
                       ('p $0.p', 7)]},
    {   'Command Sequence': [   ('rm $0.p', 114478),
                                ('ls', 32322),
                                ('u $0.p.CKP', 93),
                                ('rm $0.p.CKP', 18)],
        'Expected': ('rm $0.p.CKP', 18),
        'Results': [   ('rm $0.p', 585),
                       ('u $0.p', 177),
                       ('pix $0.p', 159),
                       ('rm $0.p.CKP', 150),
                       ('u $0', 60)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480)]},
    {   'Command Sequence': [   ('mass.s', 18),
                                ('cat $0.s', 18),
                                ('ls', 12),
                                ('cat $0.out', 3)],
        'Expected': ('cat $0.out', 3),
        'Results': [('more $0.out', 201), ('cat $0.out', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('script -o $0', 4707),
                                ('script -o $0', 540),
                                ('script -o $0', 114)],
        'Expected': ('script -o $0', 114),
        'Results': [   ('script -o $0', 2400),
                       ('script', 1809),
                       ('more $0', 1323),
                       ('lpr $0', 1122),
                       ('umacs $0.p', 1080)]},
    {   'Command Sequence': [   ('npix $0.p', 6),
                                ('pix $0.p', 6),
                                ('umacs $0.p', 3),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('px', 3690),
                                ('px', 1818),
                                ('px', 852),
                                ('fred $0.p', 45)],
        'Expected': ('fred $0.p', 45),
        'Results': [   ('px', 3915),
                       ('fred $0.p', 2100),
                       ('emacs $0.p', 567),
                       ('frd $0', 240),
                       ('pi -l $0.p', 159)]},
    {   'Command Sequence': [   ('typescript', 237),
                                ('script', 162),
                                ('umacs $0.p', 18),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [('script', 300), ('pix $0.p', 43)]},
    {   'Command Sequence': [   ('emacs', 102026),
                                ('pix $0.p', 9946),
                                ('emacs', 4949),
                                ('pix $0.p', 2816)],
        'Expected': ('pix $0.p', 2816),
        'Results': [   ('pix $0.p', 134800),
                       ('emacs $0.p', 1792),
                       ('pix $0.p < $0', 1710),
                       ('pix -l $0.p', 1470),
                       ('pix $0', 1075)]},
    {   'Command Sequence': [   (   'rm $0.p $1.p $2.p.CKP $3.p $4.p $5.p',
                                    114478),
                                ('ls', 32322),
                                ('rm $0.p.CKP $1.p $4.p.CKP', 5647),
                                ('ls', 1509)],
        'Expected': ('ls', 1509),
        'Results': [   ('ls', 70200),
                       ('ls $0', 1140),
                       ('emacs $0', 680),
                       ('limits', 600),
                       ('ls -l', 570)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pi -l $0.p', 15363),
                                ('whoi', 6),
                                ('who', 3),
                                ('mail', 3)],
        'Expected': ('mail', 3),
        'Results': [('mail', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('rm $0.p $1.p $2.p', 627),
                                ('cp $0.p $0.p', 60)],
        'Expected': ('cp $0.p $0.p', 60),
        'Results': [   ('cp $0.p $0.p', 2700),
                       ('rm $0.p.CKP', 858),
                       ('rm $0', 805),
                       ('pix $0.p', 630),
                       ('rm $0.p', 397)]},
    {   'Command Sequence': [   ('make', 36577),
                                ('a.out', 9),
                                ('emacs', 6),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('lpr $0.p', 510),
                                ('umacs $0.p', 18),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [('pix $0.p', 450), ('umacs $0.p', 84)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('ls', 63)],
        'Expected': ('ls', 63),
        'Results': [   ('umacs $0.p', 18938),
                       ('umacs $0', 6570),
                       ('ls', 3150),
                       ('script', 712),
                       ('lpq', 360)]},
    {   'Command Sequence': [   ('cont', 24),
                                ('ummacs $0.p', 9),
                                ('umacs $0.p', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('emacs $0.p', 102026),
                                ('lpr $0.p', 1065),
                                ('lpq', 185),
                                ('lquota', 3)],
        'Expected': ('lquota', 3),
        'Results': [   ('lpq', 440),
                       ('emacs $0', 175),
                       ('lquota', 150),
                       ('limits', 132),
                       ('ls', 100)]},
    {   'Command Sequence': [   ('umacs $0.11', 127989),
                                ('umacs $0.p11', 17926),
                                ('umacs $0', 3438),
                                ('umacs $0.p11', 846)],
        'Expected': ('umacs $0.p11', 846),
        'Results': [   ('umacs $0.p', 21430),
                       ('pix $0.p', 18575),
                       ('umacs $0.p11', 7350),
                       ('umacs $0', 7200),
                       ('pdpas $0.p11', 2587)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('umacs $0.p', 1065),
                                ('umacs $0.p', 126),
                                ('pix $0.p', 27)],
        'Expected': ('pix $0.p', 27),
        'Results': [   ('pix $0.p', 1350),
                       ('umacs $0.p', 420),
                       ('pdpas $0.p11', 360),
                       ('cp $0 $0', 150),
                       ('lpq', 54)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('script', 1119),
                                ('umacs $0.p', 135)],
        'Expected': ('umacs $0.p', 135),
        'Results': [   ('more $0', 7402),
                       ('umacs $0.p', 6750),
                       ('lpr $0', 1140),
                       ('script -o $0', 918),
                       ('script', 712)]},
    {   'Command Sequence': [   ('man $0.', 32205),
                                ('man $0..', 13305),
                                ('man $0...', 5366),
                                ('man $0.p', 2166)],
        'Expected': ('man $0.p', 2166),
        'Results': [   ('man $0', 57104),
                       ('man $0 $0', 6212),
                       ('man -k $0', 5822),
                       ('man $0 $1', 4366),
                       ('man $0 > $0.man', 2440)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('pix $0.p', 7221),
                                ('ls', 78),
                                ('mv $0 $1', 3)],
        'Expected': ('mv $0 $1', 3),
        'Results': [   ('u $0.p', 516),
                       ('cp $0 $0.p', 168),
                       ('u $0', 150),
                       ('mv $0 $1', 150),
                       ('more $0.p', 141)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('umacs $0.p', 653)],
        'Expected': ('umacs $0.p', 653),
        'Results': [   ('umacs $0.p', 25500),
                       ('umacs $0', 5251),
                       ('cat $0', 4375),
                       ('pix $0.p', 2268),
                       ('cat $0.', 796)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('u $0.p', 3132),
                                ('p $0.p', 1770)],
        'Expected': ('p $0.p', 1770),
        'Results': [   ('p $0.p', 75300),
                       ('u $0.p', 4855),
                       ('p', 3697),
                       ('pix -l $0.p', 745),
                       ('cat -n $0.p', 354)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('.loign', 6),
                                ('.login', 6),
                                ('s $0.login', 3),
                                ('chmod $0 $0.login $0.logout', 3)],
        'Expected': ('chmod $0 $0.login $0.logout', 3),
        'Results': [('chmod $0 $0.login $0.logout', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('ls', 294)],
        'Expected': ('ls', 294),
        'Results': [   ('umacs $0.p', 20238),
                       ('ls', 14550),
                       ('pix $0.p', 11423),
                       ('umacs $0', 5610),
                       ('pix -l $0.p', 5062)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('pix $0.p', 2194),
                                ('e', 1123),
                                ('pix $0.p', 623)],
        'Expected': ('pix $0.p', 623),
        'Results': [   ('pix $0.p', 30650),
                       ('pix $0.p < $1', 380),
                       ('e $0.p', 355),
                       ('lpr $0.p', 300),
                       ('pc -C -g $0.p', 285)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs $0.p', 8633),
                                ('pix $0.p', 5225),
                                ('emacs $0.p', 2489)],
        'Expected': ('emacs $0.p', 2489),
        'Results': [   ('emacs', 57419),
                       ('emacs $0.p', 38750),
                       ('pix $0.p', 11228),
                       ('ls', 1164),
                       ('pi $0.p', 1062)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('m $0.p.BAK', 6241),
                                ('m $0.CKP', 675),
                                ('ls', 111)],
        'Expected': ('ls', 111),
        'Results': [   ('ls', 5050),
                       ('limits', 250),
                       ('ls -lR', 250),
                       ('src', 200),
                       ('m $0.memos', 85)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cp $0.p $1.p', 11553),
                                ('umacs $0.p', 324),
                                ('umacs $0.p', 36)],
        'Expected': ('umacs $0.p', 36),
        'Results': [   ('umacs $0.p', 750),
                       ('pix $1.p', 660),
                       ('umacs $1.p', 540),
                       ('pix $0.p', 420),
                       ('pdpas $1.p11', 330)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('len.p', 75),
                                ('umacs $0.p', 42),
                                ('pix $0.p', 21),
                                ('umacs $0.p', 9)],
        'Expected': ('umacs $0.p', 9),
        'Results': [('umacs $0.p', 450), ('script', 75)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('umacs $0.p', 3438),
                                ('umacs $0.p', 846)],
        'Expected': ('umacs $0.p', 846),
        'Results': [   ('umacs $0.p', 23550),
                       ('pix $0.p', 20804),
                       ('umacs $0', 8010),
                       ('umacs $0.p11', 6688),
                       ('pdpas $0.p11', 2208)]},
    {   'Command Sequence': [   ('DIR', 21),
                                ('umacs $0.p', 9),
                                ('cp $0.p $0.p', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0.p', 1660),
                                ('umacs $0.p', 653)],
        'Expected': ('umacs $0.p', 653),
        'Results': [   ('umacs $0.p', 25500),
                       ('umacs $0', 5251),
                       ('cat $0', 4375),
                       ('pix $0.p', 2268),
                       ('cat $0.', 796)]},
    {   'Command Sequence': [('p', 16617), ('x', 171), ('c', 102), ('p', 48)],
        'Expected': ('p', 48),
        'Results': [('p', 2400), ('ls', 3), ('umacs $0', 3), ('cat $0', 3)]},
    {   'Command Sequence': [   ('dcheck', 6),
                                ('man $0 $0', 6),
                                ('man -k $0', 3),
                                ('gprof', 3)],
        'Expected': ('gprof', 3),
        'Results': [('gprof', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('_ls', 3)],
        'Expected': ('_ls', 3),
        'Results': [   ('pi -l $0.p', 337),
                       ('ls', 240),
                       ('_ls', 150),
                       ('u $0.p', 126),
                       ('pix -l $0.p', 126)]},
    {   'Command Sequence': [   ('pc $0.p', 3110),
                                ('wordproc.p', 6),
                                ('ls', 6),
                                ('cat $0.p', 3)],
        'Expected': ('cat $0.p', 3),
        'Results': [('cat $0.p', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('ls', 183),
                                ('quota -v', 3)],
        'Expected': ('quota -v', 3),
        'Results': [   ('quota -v', 150),
                       ('rm $0', 135),
                       ('rm $0.lst $0.po', 127),
                       ('script', 105),
                       ('rm $0.pout', 99)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u', 6462),
                                ('pix $0.p', 3675),
                                ('pix $0.p', 402)],
        'Expected': ('pix $0.p', 402),
        'Results': [   ('u $0.p', 59853),
                       ('pix $0.p', 17850),
                       ('pi -l $0.p', 3159),
                       ('pix -l $0.p', 1764),
                       ('u $0', 900)]},
    {   'Command Sequence': [   ('umacs -g4 $0.p', 127989),
                                ('umacs -g53 $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('cat $0.p11', 637),
                                ('umacs $0.p11', 166),
                                ('umacs $0.p11', 30)],
        'Expected': ('umacs $0.p11', 30),
        'Results': [   ('umacs $0.p11', 750),
                       ('pix $0.p', 600),
                       ('pdpas $0.p11', 450),
                       ('umacs $0.p', 409),
                       ('cat $0.p11', 328)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('script -o $0', 4707),
                                ('script -o $0', 540),
                                ('lpr $0', 54)],
        'Expected': ('lpr $0', 54),
        'Results': [   ('lpr $0', 2550),
                       ('more $0', 1953),
                       ('umacs $0.p', 1140),
                       ('script -o $0', 1056),
                       ('script', 459)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('/user/cpsc451/l01b04/watson/211', 6),
                                ('cd $0', 3),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [('cd $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0', 17926),
                                ('script', 345),
                                ('script', 27)],
        'Expected': ('script', 27),
        'Results': [   ('script', 750),
                       ('umacs $0.p', 675),
                       ('script -o $0', 402),
                       ('lpr $0', 280),
                       ('pix $0.p', 174)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cat $0', 11158),
                                ('cat $0', 1433),
                                ('cat $0', 243)],
        'Expected': ('cat $0', 243),
        'Results': [   ('cat $0', 4600),
                       ('cd $0', 1752),
                       ('cat $0.p', 1161),
                       ('rm $0', 935),
                       ('cat > $0', 860)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('pix $0.p', 2979),
                                ('pix $0.p', 660),
                                ('emacs $0.p', 12)],
        'Expected': ('emacs $0.p', 12),
        'Results': [   ('pix $0.p', 4648),
                       ('umacs $0.p', 2970),
                       ('emacs $0.p', 600),
                       ('ls', 433),
                       ('e $0.p', 375)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('u $0.p', 240)],
        'Expected': ('u $0.p', 240),
        'Results': [   ('pix $0.p', 57723),
                       ('u $0.p', 10050),
                       ('pix -l $0.p', 9292),
                       ('pix $0.p < $0', 1669),
                       ('pi -l $0.p', 1581)]},
    {   'Command Sequence': [   ('man $0', 32205),
