[   {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('r', 6128),
                                ('lpr $0.p', 60),
                                ('lpq', 16),
                                ('lquota', 4),
                                ('r', -1)],
        'Expected': ('r', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('quota -v', 1368),
                                ('pix $0.p', 16),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('limits', 88),
                                ('ls', 12),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('pix $0.p', 92)]},
    {   'Command Sequence': [   ('m $0.mid', 14156),
                                ('mv $0 $1', 516),
                                ('wordpro', 8),
                                ('ls', 4),
                                ('m $0.cp $0.mid $0', -1)],
        'Expected': ('m $0.cp $0.mid $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('se', 52),
                                ('set $0 $1', 24),
                                ('cat $0.history', 8),
                                ('pascal', 4),
                                ('1mpix $0.p0m', -1)],
        'Expected': ('1mpix $0.p0m', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('loop1.', 12),
                                ('p $0.p', 8),
                                ('p $0.p', 4),
                                ('argh.p', -1)],
        'Expected': ('argh.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('umacs $0', 7232),
                                ('ls', 1120),
                                ('more $0', 40),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('more $0', 134),
                       ('umacs $0.p11', 94),
                       ('cat $0.p11', 80)]},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('pix $0.p', 2216),
                                ('more $0', 152),
                                ('umacs $0.p', 16),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('pix $0.p', 120), ('umacs $0.p', 110)]},
    {   'Command Sequence': [   ('cd $0..', 313028),
                                ('ls', 139228),
                                ('cd $0', 33108),
                                ('cd $0', 3424),
                                ('cat $0', 4)],
        'Expected': ('cat $0', 4),
        'Results': [   ('cd $0', 8176),
                       ('cd $0..', 868),
                       ('ls', 546),
                       ('cd', 500),
                       ('e $0', 480)]},
    {   'Command Sequence': [   ('pdpdb $0.pout', 2948),
                                ('more $0.p11', 108),
                                ('pdpdb $0.pout', 20),
                                ('more $0', 4),
                                ('more $0.p11', -1)],
        'Expected': ('more $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('xxxxxxx', 56),
                                ('umacs $0', 12),
                                ('umacs $0', 8),
                                ('ls', 4),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cat $0', 13492),
                                ('mv $0 $0', 56),
                                ('cat $0', 4),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0../..', 313028),
                                ('cs $0 $1 $2.p', 164),
                                ('alias $0 $0. $0.reall', 12),
                                ('alias $0 $0. $0.really', 4),
                                ('bye', -1)],
        'Expected': ('bye', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.DOC', 56328),
                                ('mail $0', 328),
                                ('fg', 8),
                                ('cs', 4),
                                ('clear', -1)],
        'Expected': ('clear', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('pix $0', 992),
                                ('ls', 72),
                                ('pwd', 4),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p11', 38868),
                                ('lpq', 10576),
                                ('cd $0', 528),
                                ('ls', 180),
                                ('more $0.tut', -1)],
        'Expected': ('more $0.tut', -1),
        'Results': [   ('cd $0', 228),
                       ('ls -l $0.out', 208),
                       ('e $0', 106),
                       ('lpr $0.c', 106),
                       ('rm $0', 100)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pi -l $0.p', 188),
                                ('umacs $0.p', 4),
                                ('pi -l $0.', 4),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('len.p', 84),
                                ('pix $0.p', 32),
                                ('pix $0.p', 8),
                                ('pix $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi $0', 18004),
                                ('pi $0.p', 2132),
                                ('fred $0.p', 32),
                                ('pi $0.p', 20),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': [('px', 44)]},
    {   'Command Sequence': [   ('pdplk $0 $1', 4308),
                                ('script', 100),
                                ('more $0', 52),
                                ('umacs $1.p11', 24),
                                ('umacs $1.p11', -1)],
        'Expected': ('umacs $1.p11', -1),
        'Results': [('pdpas $1', 100), ('ls', 28)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix -l $0.p', 110108),
                                ('umumacs $0.p', 8),
                                ('umacs $0.p', 4),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('e', 252),
                                ('p $0.p', 8),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('e', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('who $0 $1', 272),
                                ('pi -l $0.p', 8),
                                ('cat $0.p', 4),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': []},
    {   'Command Sequence': [   ('ccd', 272),
                                ('whod', 12),
                                ('whoc', 8),
                                ('whoa', 4),
                                ('cs $0 $1 $2', -1)],
        'Expected': ('cs $0 $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p11', 80924),
                                ('more $0.p11', 15140),
                                ('more $0.p11', 3004),
                                ('umacs $0.p11', 132),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': [   ('pix $0.p', 360),
                       ('script -o $0', 330),
                       ('script', 176),
                       ('script $0 -l $0.p', 82),
                       ('rm $0', 70)]},
    {   'Command Sequence': [   ('u', 28912),
                                ('u', 4400),
                                ('u', 1212),
                                ('p', 72),
                                ('u', 32)],
        'Expected': ('u', 32),
        'Results': [('u $0.p', 406), ('u $0', 80), ('limits', 2)]},
    {   'Command Sequence': [   ('quota -v', 5732),
                                ('umacs $0', 220),
                                ('pr $0 | $0', 8),
                                ('lpq', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 313028),
                                ('mv $0 $1', 1692),
                                ('ls', 396),
                                (']', 4),
                                ('mv $0 $0', -1)],
        'Expected': ('mv $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 1852),
                                ('ls', 212),
                                ('emacs $1.p', 32),
                                ('pix $1.p', 4),
                                ('mv $1.p $0.p', -1)],
        'Expected': ('mv $1.p $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 198544),
                                ('cat $0', 5840),
                                ('cat $0', 1136),
                                ('px $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0.vaxa/cpsc211', 313028),
                                ('ls', 139228),
                                ('cp $0 $1.', 2520),
                                ('lpr $0', 12),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [('lpq', 2)]},
    {   'Command Sequence': [   ('rm $0.*', 110728),
                                ('ls', 31508),
                                ('rm $0.p', 5616),
                                ('ls', 1452),
                                ('cp $0.p $1.p', 40)],
        'Expected': ('cp $0.p $1.p', 40),
        'Results': [   ('rm $0', 1470),
                       ('cd $0', 846),
                       ('cp $0 $1', 640),
                       ('cd $0..', 630),
                       ('more $0', 512)]},
    {   'Command Sequence': [   ('alias $0 $0 -F -s', 7452),
                                ('ls', 596),
                                ('rmdir $0', 8),
                                ('ls', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('who', 8),
                                ('rwho', -1)],
        'Expected': ('rwho', -1),
        'Results': [('cls', 2)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas $0', 4088),
                                ('umacs $0.p11', 496),
                                ('pdpas $0', 260),
                                ('pdplk $0', 52)],
        'Expected': ('pdplk $0', 52),
        'Results': [   ('pdplk $0.po', 1008),
                       ('pdplk $0.po $0.po', 640),
                       ('umacs $0.p11', 300),
                       ('pdpas $0.p11', 240),
                       ('pdplk $0 $0 $1 $2', 128)]},
    {   'Command Sequence': [   ('pix $0', 198544),
                                ('pix $0.p', 44744),
                                ('enacs', 4),
                                ('emacs', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('cp $0 $0', 10212),
                                ('pwd', 20),
                                ('cd', 4),
                                ('pwd', -1)],
        'Expected': ('pwd', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('script', 696),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('lpr $0', 1088),
                       ('umacs $0.p', 800),
                       ('more $0', 570),
                       ('script', 400),
                       ('script -o $0', 268)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pix $0.p', 3816),
                                ('emacs $0.p', 100),
                                ('cp $0.p $0.p', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p', 38868),
                                ('lpq', 10576),
                                ('lpq', 1752),
                                ('umacs $0.p', 48),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('umacs $0.p', 90), ('pix $0.p', 36), ('mesg $0', 2)]},
    {   'Command Sequence': [   ('rm $0.p.CAK', 110728),
                                ('rm $0.BAK', 23380),
                                ('cat $0', 148),
                                ('cat $0.CKP', 12),
                                ('emacs $0.p.BAK', -1)],
        'Expected': ('emacs $0.p.BAK', -1),
        'Results': [('rm $2 $3', 54)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('cd', 532),
                                ('ls', 92),
                                ('umacs $0.p', 4),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('ls', 6524),
                                ('umacs $0.p.CKP', 1380),
                                ('ls', 256),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [   ('umacs $0.p', 804),
                       ('umacs $0.p.CKP', 550),
                       ('umacs $0', 300),
                       ('rm $0.p', 268),
                       ('cd $0', 124)]},
    {   'Command Sequence': [   ('new.p', 36),
                                ('umacs -v $0.p', 20),
                                ('new.p', 8),
                                ('umacs -l $0.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('gen.p', 4),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('ls', 31508),
                                ('rm $0.p.CKP', 5616),
                                ('cat $0.p.CKP', 68),
                                ('rm $0.p.CKP', 16)],
        'Expected': ('rm $0.p.CKP', 16),
        'Results': [   ('rm $0.p', 312),
                       ('rm $0', 248),
                       ('cat $0.p.CKP', 156),
                       ('cat $0', 70),
                       ('h', 2)]},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('cp $0 $1', 10212),
                                ('cp $0 $1', 3416),
                                ('cd', 136),
                                ('rem $0', -1)],
        'Expected': ('rem $0', -1),
        'Results': [   ('cd $0', 330),
                       ('e $0', 160),
                       ('mkdir $0', 114),
                       ('e $0.rohl', 106),
                       ('e $0.h $0', 106)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd', 87168),
                                ('ls', 43856),
                                ('rm $0', 1336),
                                ('rm $0 $1', 116)],
        'Expected': ('rm $0 $1', 116),
        'Results': [   ('rm $0', 2156),
                       ('cd $0..', 560),
                       ('cd $0', 552),
                       ('rm $0.CKP', 472),
                       ('rm $0 $1', 400)]},
    {   'Command Sequence': [   ('fuck', 308),
                                ('shit', 12),
                                ('e $0', 8),
                                ('ls', 4),
                                ('m $0', -1)],
        'Expected': ('m $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('script', 6348),
                                ('umacs $0.p', 1260),
                                ('script', 392),
                                ('u', -1)],
        'Expected': ('u', -1),
        'Results': [   ('umacs $0.p', 792),
                       ('umscs $0.p', 36),
                       ('umacs $0.p.CKP', 26),
                       ('more $0', 12),
                       ('script', 8)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('umacs $0.p11', 1428),
                                ('pdpas -l $0.p11', 292),
                                ('lk8', 4),
                                ('pdp60 $0', -1)],
        'Expected': ('pdp60 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 97700),
                                ('ls', 11400),
                                ('cat $0', 176),
                                ('ls', 12),
                                ('emacs $0', 4)],
        'Expected': ('emacs $0', 4),
        'Results': [('emacs $0.ci', 168)]},
    {   'Command Sequence': [   ('fg', 109164),
                                ('x', 2536),
                                ('fg', 1420),
                                ('cp $0.p $1', 4),
                                ('cd $1', -1)],
        'Expected': ('cd $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 8536),
                                ('pix $0.p', 100),
                                ('umacs $0.p', 8),
                                ('fred $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('u $0.p', 1508),
                                ('u $0.p', 188),
                                ('u $0.p', 60),
                                ('cp $0 $1', 4)],
        'Expected': ('cp $0 $1', 4),
        'Results': [   ('u $0.p', 172),
                       ('cp $0.p.CKP $0', 128),
                       ('pix $0.p', 100),
                       ('u $0', 100),
                       ('pix -l $0.p', 84)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pi $0.p', 5028),
                                ('obj', 260),
                                ('umacs $0.p', 100),
                                ('pi -l $0.p', 28)],
        'Expected': ('pi -l $0.p', 28),
        'Results': [   ('pi $0.p', 1148),
                       ('pix $0.p', 312),
                       ('umacs $0.p', 200),
                       ('logout', 24)]},
    {   'Command Sequence': [   ('pdplk $0.po $1.po', 4308),
                                ('pdp60 $0.pout', 3120),
                                ('dump $0 $1', 244),
                                ('cat $0.lst', 24),
                                ('s $0 $0.p11', -1)],
        'Expected': ('s $0 $0.p11', -1),
        'Results': [('dump $0 $0', 114), ('cat $0.lst', 76)]},
    {   'Command Sequence': [   ('cal $0', 1204),
                                ('cal $0', 868),
                                ('cal $0', 496),
                                ('cal $0', 248),
                                ('csacal $0', -1)],
        'Expected': ('csacal $0', -1),
        'Results': [   ('cal $0', 3200),
                       ('cal $0.5', 142),
                       ('cd $0', 114),
                       ('cal00', 114),
                       ('cal -19', 100)]},
    {   'Command Sequence': [   ('cd', 313028),
                                ('rmdir $0', 2232),
                                ('ls', 812),
                                ('l $0', 16),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('rem $0.reply', 118), ('rem $0.nfs0BF86', 100)]},
    {   'Command Sequence': [   ('mail', 47724),
                                ('ls', 5796),
                                ('rm $0.p', 412),
                                ('rm $0.p', 48),
                                ('rm $0.out', 12)],
        'Expected': ('rm $0.out', 12),
        'Results': [   ('rm $0', 142),
                       ('rm $0.p.BAK', 120),
                       ('e $0', 92),
                       ('rm $0 $1.303 $2.303', 86),
                       ('ls]', 2)]},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('cp $0.p11 $1.p11', 10212),
                                ('cp $0.p11 $1.p11', 3416),
                                ('umacs $1.p11', 12),
                                ('pdpas $1.p11', -1)],
        'Expected': ('pdpas $1.p11', -1),
        'Results': [('ls', 28)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('umacs $0.p', 23760),
                                ('pix $0.p', 8744),
                                ('umacs $0.p', 4056),
                                ('cp $0.p $0.p', 20)],
        'Expected': ('cp $0.p $0.p', 20),
        'Results': [   ('pix $0.p', 33000),
                       ('umacs $0.p', 10340),
                       ('umacs $0', 4640),
                       ('pix -l $0.p', 610),
                       ('cp $0.p $0.p', 400)]},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('rm $0.p.CKP', 23380),
                                ('limits', 124),
                                ('umacs $0.p', 4),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('umacs $0.p', 4032),
                                ('umacd $0.p', 8),
                                ('umacs $0.p', 4),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('-lquota', 4),
                                ('l-quota', 4),
                                ('quota-l', -1)],
        'Expected': ('quota-l', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('pix $0.p', 2216),
                                ('ls', 120),
                                ('pix $0.p', 4),
                                ('cat $1', -1)],
        'Expected': ('cat $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('p', 18096),
                                ('l | $0', 352),
                                ('u', 68),
                                ('n', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('ls', 360),
                                ('rm $0.p $0.p.CKP', 60)],
        'Expected': ('rm $0.p $0.p.CKP', 60),
        'Results': [   ('umacs $0.p', 828),
                       ('pix $0.p', 500),
                       ('rm $0', 480),
                       ('rm $0.p', 366),
                       ('rm $0.p $0.p.CKP', 200)]},
    {   'Command Sequence': [   ('cat $0.home', 56328),
                                ('cat $0.who', 13492),
                                ('emacs $0.who', 188),
                                ('ls', 12),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': [('rm $0.p.BAK', 2)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('p $0.p', 7932),
                                ('u $0', 4324),
                                ('getfile', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('t', 940),
                                ('p', 32),
                                ('p', 8),
                                ('t', 4),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('ls', 15860),
                                ('obj $0.p', 12),
                                ('obj', 4),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi -l $0.p', 18004),
                                ('px', 1788),
                                ('px', 604),
                                ('px', 164),
                                ('-2x', -1)],
        'Expected': ('-2x', -1),
        'Results': [('px', 1440), ('pi -l $0.p > $0', 22), ('fred $0.p', 2)]},
    {   'Command Sequence': [   ('umacs -g32 $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs -g32 $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('umacs -g32 $0.p', 12244)],
        'Expected': ('umacs -g32 $0.p', 12244),
        'Results': [   ('umacs $0.p', 453120),
                       ('pix $0.p', 42226),
                       ('umacs $0', 8680),
                       ('pix -l $0.p', 3240),
                       ('cp $0.p $0.p', 2288)]},
    {   'Command Sequence': [   ('mv $0 $1..', 30484),
                                ('ls', 9252),
                                ('rm $0', 680),
                                ('mv $0 $1', 32),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls $0', 114),
                       ('seek', 66),
                       ('mv $1.mail $1', 26),
                       ('mv $0 $1', 2)]},
    {   'Command Sequence': [   ('who', 27072),
                                ('mesg $0', 196),
                                ('w', 8),
                                ('jobs', 4),
                                ('ruptime', -1)],
        'Expected': ('ruptime', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 29672),
                                ('man -f $0', 12412),
                                ('man $0', 5064),
                                ('man $0', 2200),
                                ('spline', -1)],
        'Expected': ('spline', -1),
        'Results': [   ('man $0', 3944),
                       ('man $0 $0', 520),
                       ('ls', 500),
                       ('man -k $0', 234),
                       ('man $0 $1', 182)]},
    {   'Command Sequence': [   ('mv $0.p $1.p', 30484),
                                ('ls', 9252),
                                ('cp $1.p $0.p', 56),
                                ('ls', 12),
                                ('jumacs $0.p', -1)],
        'Expected': ('jumacs $0.p', -1),
        'Results': [('ee $0', 76)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('u $0', 1508),
                                ('ls', 308),
                                ('cd', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lquota', 2052),
                                ('ls $0', 200),
                                ('cp $0 $1', 8),
                                ('cp $0 $1', 4),
                                ('more $1', -1)],
        'Expected': ('more $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('battle.p', 24),
                                ('pix $0.p', 16),
                                ('battle.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdp60 $0.pout', 7164),
                                ('pdp60 $0.pout', 2672),
                                ('more $0.p11', 28),
                                ('pdpas -l $0.p11', 8),
                                ('pdpas -l $0.p11', -1)],
        'Expected': ('pdpas -l $0.p11', -1),
        'Results': [('pdplk $0.po', 138)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('ls', 360),
                                ('rm $0.p.CKP', 60)],
        'Expected': ('rm $0.p.CKP', 60),
        'Results': [   ('umacs $0.p', 1026),
                       ('rm $0', 620),
                       ('pix $0.p', 530),
                       ('rm $0.p', 468),
                       ('umacs $0', 252)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('piux $0', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls $0.usera/cpsc211/', 31508),
                                ('cat $0.usera/cpsc211/l03b31', 572),
                                ('ls', 108),
                                ('ls $0.usera/cpsc211/l03b31', -1)],
        'Expected': ('ls $0.usera/cpsc211/l03b31', -1),
        'Results': [   ('rm $0', 152),
                       ('umacs $0.p11', 84),
                       ('rm $0.newsrc', 74),
                       ('cat $0.letter', 62),
                       ('rm $0.p', 60)]},
    {   'Command Sequence': [   ('fg', 109164),
                                ('ls', 8120),
                                ('cat $0', 108),
                                ('readnews', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('z.p', -1)],
        'Expected': ('z.p', -1),
        'Results': [   ('pix $0.p', 216216),
                       ('umacs $0.p', 13144),
                       ('pix -l $0.p', 4524),
                       ('cp $0.p $0.p', 1242),
                       ('script', 1188)]},
    {   'Command Sequence': [   ('c', 4924),
                                ('p', 308),
                                ('p', 4),
                                ('x', 4),
                                ('c', -1)],
        'Expected': ('c', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 29672),
                                ('spline', 24),
                                ('spline', 20),
                                ('spline -k', 12),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': [('spline', 34)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('ls', 1192),
                                ('u $0.p', 480),
                                ('u $0.p', 72),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [   ('pix $0.p', 468),
                       ('u $0.p', 372),
                       ('p $0.p', 150),
                       ('ls', 34),
                       ('man', 2)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('cd $0', 59000),
                                ('umacs $0.p', 124),
                                ('cd', 8),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('pix $0.p', 1772),
                                ('lpr $0', 8),
                                ('lpq', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls $0', 432380),
                                ('ls $0', 42904),
                                ('more $0', 1520),
                                ('ls', 276),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('ls $0', 530),
                       ('more $0', 376),
                       ('cd $0', 318),
                       ('rm $0', 212),
                       ('mkdir $0', 176)]},
    {   'Command Sequence': [   ('cs $0 $1 $2', 1544),
                                ('set $0 $1 $2', 36),
                                ('cat $2', 8),
                                ('rm $0', 4),
                                ('rm $2', -1)],
        'Expected': ('rm $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('cs', 1544),
                                ('cd $0', 168),
                                ('ls', 40),
                                ('l $0', 12),
                                ('l $0', -1)],
        'Expected': ('l $0', -1),
        'Results': [('cd $0..', 110)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pix $0.p', 3816),
                                ('cat $0', 96),
                                ('cat $0', 44),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [   ('umacs $0.p', 200),
                       ('rm $0.p.CKP', 70),
                       ('kermit', 68),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('ls $0', 432380),
                                ('rm $0', 41820),
                                ('rmdir $0', 132),
                                ('ls', 44),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [('cd $0', 72), ('ls', 50), ('mv $0 $1', 2), ('w', 2)]},
    {   'Command Sequence': [   ('pdpas -l $0.p11', 8824),
                                ('more $0.lst', 404),
                                ('umacs $0.p11', 184),
                                ('pdpas $0.p11', 104),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [   ('pdplk $0.po', 688),
                       ('more $0.lst', 172),
                       ('more $0.p11', 140),
                       ('more $0.po', 110),
                       ('pdplk $0.po $0.po', 68)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cat $0.p', 11076),
                                ('emacs', 228),
                                ('ls', 48),
                                ('ls $0', -1)],
        'Expected': ('ls $0', -1),
        'Results': [   ('cat $0', 110),
                       ('emacs $0.2', 106),
                       ('rm $0.1', 100),
                       ('emacs $3', 92),
                       ('rm $0.out', 86)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 48732),
                                ('umacs $0.p', 3492),
                                ('pix -l $0.p', 1208),
                                ('umacc $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('lpr $0.p', 1040),
                                ('script', 16),
                                ('lpq', 4),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('vt102', 324),
                                ('cd $0', 52),
                                ('cp $0 $1', 8),
                                ('l', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs -g131 $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('umacs -g147 $0.p', 12244)],
        'Expected': ('umacs -g147 $0.p', 12244),
        'Results': [   ('umacs $0.p', 436128),
                       ('pix $0.p', 41244),
                       ('umacs $0', 8308),
                       ('pix -l $0.p', 3120),
